// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
osGetCount = 0x80088CD0; // type:func
osSetIntMask = 0x80088DF0; // type:func
osWritebackDCacheAll = 0x80088E90; // type:func
osCreateMesgQueue = 0x80088EC0; // type:func
osCreateThread = 0x80088EF0; // type:func
__osDisableInt = 0x80089DE0; // type:func
__osRestoreInt = 0x80089E00; // type:func
osDestroyThread = 0x80089E20; // type:func
__osSetFpcCsr = 0x8008A840; // type:func
osRecvMesg = 0x8008AC10; // type:func
osSendMesg = 0x8008AD40; // type:func
osSetEventMesg = 0x8008AE70; // type:func
osSetThreadPri = 0x8008AED0; // type:func
osStartThread = 0x8008AFA0; // type:func
osVirtualToPhysical = 0x8008B100; // type:func
osAiSetFrequency = 0x8008EDB0; // type:func
osAiSetNextBuffer = 0x8008EEE0; // type:func
osSpTaskLoad = 0x8008EFA0; // type:func
osSpTaskStartGo = 0x8008F1AC; // type:func
__osSpSetPc = 0x8008F210; // type:func
osSpTaskYielded = 0x8008F2F0; // type:func
osCreateViManager = 0x8008F350; // type:func
osGetThreadPri = 0x8008F680; // type:func
osViSetEvent = 0x8008FB70; // type:func
osViSetMode = 0x8008FBD0; // type:func
osViSetSpecialFeatures = 0x8008FC20; // type:func
osViSwapBuffer = 0x8008FD90; // type:func
osViBlack = 0x800900D0; // type:func
osContStartReadData = 0x800901F0; // type:func
osContGetReadData = 0x80090278; // type:func
osContInit = 0x80090560; // type:func
osGetTime = 0x80090870; // type:func
osSetTimer = 0x80090900; // type:func
osPfsAllocateFile = 0x800909A0; // type:func
osPfsDeleteFile = 0x80092260; // type:func
osPfsReadWriteFile = 0x80092700; // type:func
osPfsFileState = 0x80092B30; // type:func
osPfsFindFile = 0x80092D70; // type:func
osPfsIsPlug = 0x80092F00; // type:func
osPfsFreeBlocks = 0x800931E0; // type:func
osPfsInitPak = 0x800933F0; // type:func
osMotorStop = 0x80094080; // type:func
osMotorStart = 0x80094240; // type:func
osMotorInit = 0x80094400; // type:func
osCreatePiManager = 0x80094920; // type:func
osEPiRawStartDma = 0x80094CA0; // type:func
osEPiStartDma = 0x80094E70; // type:func
osJamMesg = 0x80094F10; // type:func
osCartRomInit = 0x80095070; // type:func
osPiStartDma = 0x80096110; // type:func
osStopThread = 0x80098B40; // type:func
osDpSetNextBuffer = 0x8009C620; // type:func
osViGetCurrentFramebuffer = 0x8009C6E0; // type:func
osViGetNextFramebuffer = 0x8009C720; // type:func
