// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80025C00 = 0x80025C00; // type:func
osSetIntMask = 0x80042E10; // type:func
osCreatePiManager = 0x80042EB0; // type:func
osEPiStartDma = 0x80043510; // type:func
osCartRomInit = 0x80043600; // type:func
osAiSetFrequency = 0x80043C50; // type:func
osAiSetNextBuffer = 0x80043D70; // type:func
osWritebackDCacheAll = 0x800479E0; // type:func
osContStartQuery = 0x80047A10; // type:func
osContGetQuery = 0x80047A90; // type:func
osContStartReadData = 0x80047AB0; // type:func
osContGetReadData = 0x80047B38; // type:func
osContInit = 0x80047C90; // type:func
osContSetCh = 0x80047FA0; // type:func
osVirtualToPhysical = 0x80048000; // type:func
osCreateMesgQueue = 0x80049FC0; // type:func
osJamMesg = 0x80049FF0; // type:func
osRecvMesg = 0x8004A130; // type:func
osSendMesg = 0x8004A260; // type:func
osSetEventMesg = 0x8004A390; // type:func
osSpTaskLoad = 0x8004A440; // type:func
osSpTaskStartGo = 0x8004A64C; // type:func
osSpTaskYield = 0x8004A680; // type:func
osSpTaskYielded = 0x8004A6A0; // type:func
osCreateThread = 0x8004D6D0; // type:func
osGetThreadPri = 0x8004D7A0; // type:func
osSetThreadPri = 0x8004D7C0; // type:func
osStartThread = 0x8004D890; // type:func
osGetTime = 0x8004DA40; // type:func
osSetTimer = 0x8004DAD0; // type:func
osViGetCurrentFramebuffer = 0x8004DFE0; // type:func
osViGetNextFramebuffer = 0x8004E020; // type:func
osCreateViManager = 0x8004E060; // type:func
osViSetEvent = 0x8004E3A0; // type:func
osViSetMode = 0x8004E400; // type:func
osViSetSpecialFeatures = 0x8004E450; // type:func
osViSwapBuffer = 0x8004E5C0; // type:func
osViBlack = 0x8004E920; // type:func
__osMotorAccess = 0x8004F160; // type:func
osMotorInit = 0x8004F2A4; // type:func
osPfsAllocateFile = 0x8004F4F0; // type:func
osPfsDeleteFile = 0x8004F920; // type:func
osPfsReadWriteFile = 0x8004FB40; // type:func
osPfsFileState = 0x8004FF80; // type:func
osPfsFindFile = 0x80050120; // type:func
osPfsIsPlug = 0x800502E0; // type:func
osPfsFreeBlocks = 0x800505C0; // type:func
osPfsInitPak = 0x800507D0; // type:func
osGetMemSize = 0x80051C90; // type:func
__osInitialize_common = 0x80051DE8; // type:func
__osDisableInt = 0x80052A40; // type:func
__osRestoreInt = 0x80052AB0; // type:func
osDpSetNextBuffer = 0x80053AF0; // type:func
osGetCount = 0x80053BA0; // type:func
__osSetFpcCsr = 0x80053BD0; // type:func
__osSpSetPc = 0x80053C40; // type:func
osDestroyThread = 0x80053E90; // type:func
