// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func rebased_-0x100000_20260903
osSendMesg = 0x80030000; // type:func rebased_-0x100000_20260903
osStopThread = 0x80030150; // type:func rebased_-0x100000_20260903
osRecvMesg = 0x80030210; // type:func rebased_-0x100000_20260903
osSetIntMask = 0x80030350; // type:func rebased_-0x100000_20260903
osSpTaskLoad = 0x800306CC; // type:func rebased_-0x100000_20260903
osSpTaskStartGo = 0x8003085C; // type:func rebased_-0x100000_20260903
osDestroyThread = 0x800308A0; // type:func rebased_-0x100000_20260903
__ull_rem = 0x800309DC; // type:func rebased_-0x100000_20260903
__ull_div = 0x80030A18; // type:func rebased_-0x100000_20260903
__ll_div = 0x80030ABC; // type:func rebased_-0x100000_20260903
__ll_mul = 0x80030B18; // type:func rebased_-0x100000_20260903
__osMotorAccess = 0x80031650; // type:func rebased_-0x100000_20260903
osMotorInit = 0x800318C4; // type:func rebased_-0x100000_20260903
osContInit = 0x80031AE0; // type:func rebased_-0x100000_20260903
osCreateThread = 0x80031E20; // type:func rebased_-0x100000_20260903
osContStartReadData = 0x80031F70; // type:func rebased_-0x100000_20260903
osContGetReadData = 0x80031FF4; // type:func rebased_-0x100000_20260903
osVirtualToPhysical = 0x80032150; // type:func rebased_-0x100000_20260903
osWritebackDCache = 0x800321D0; // type:func rebased_-0x100000_20260903
osInitialize = 0x80032250; // type:func rebased_-0x100000_20260903
osViGetNextFramebuffer = 0x80032690; // type:func rebased_-0x100000_20260903
osViBlack = 0x80032860; // type:func rebased_-0x100000_20260903
osSpTaskYield = 0x80032920; // type:func rebased_-0x100000_20260903
osViSetMode = 0x80032BB0; // type:func rebased_-0x100000_20260903
osCreatePiManager = 0x80032CE0; // type:func rebased_-0x100000_20260903
osGetCount = 0x80033490; // type:func rebased_-0x100000_20260903
osSetEventMesg = 0x800334A0; // type:func rebased_-0x100000_20260903
osContStartQuery = 0x80033540; // type:func rebased_-0x100000_20260903
osContGetQuery = 0x800335C4; // type:func rebased_-0x100000_20260903
osEPiStartDma = 0x80034300; // type:func rebased_-0x100000_20260903
osCreateMesgQueue = 0x80034480; // type:func rebased_-0x100000_20260903
osInvalICache = 0x800344B0; // type:func rebased_-0x100000_20260903
osInvalDCache = 0x80034530; // type:func rebased_-0x100000_20260903
osJamMesg = 0x80034640; // type:func rebased_-0x100000_20260903
osSetThreadPri = 0x80034790; // type:func rebased_-0x100000_20260903
osGetThreadPri = 0x80034870; // type:func rebased_-0x100000_20260903
osViSwapBuffer = 0x80034890; // type:func rebased_-0x100000_20260903
osSpTaskYielded = 0x80034CD0; // type:func rebased_-0x100000_20260903
osGetTime = 0x80034D50; // type:func rebased_-0x100000_20260903
osAiSetFrequency = 0x80035230; // type:func rebased_-0x100000_20260903
__osDisableInt = 0x80035820; // type:func rebased_-0x100000_20260903
__osRestoreInt = 0x80035840; // type:func rebased_-0x100000_20260903
osSetTime = 0x80035E40; // type:func rebased_-0x100000_20260903
osViSetEvent = 0x80035E70; // type:func rebased_-0x100000_20260903
__osSetFpcCsr = 0x80036140; // type:func rebased_-0x100000_20260903
osPfsIsPlug = 0x80037870; // type:func rebased_-0x100000_20260903
osSetTimer = 0x80037D10; // type:func rebased_-0x100000_20260903
osDpSetNextBuffer = 0x80038D30; // type:func rebased_-0x100000_20260903
osCreateViManager = 0x80038E40; // type:func rebased_-0x100000_20260903
osWritebackDCacheAll = 0x80039160; // type:func rebased_-0x100000_20260903
osStartThread = 0x80039190; // type:func rebased_-0x100000_20260903
osViSetYScale = 0x800392E0; // type:func rebased_-0x100000_20260903
__ull_to_d = 0x800394E4; // type:func rebased_-0x100000_20260903
__ull_to_f = 0x80039518; // type:func rebased_-0x100000_20260903
osAiSetNextBuffer = 0x80039550; // type:func rebased_-0x100000_20260903
osViGetCurrentFramebuffer = 0x80039630; // type:func rebased_-0x100000_20260903
__osSpSetPc = 0x80039670; // type:func rebased_-0x100000_20260903
// --- preserved curated entries (union-merged; not reproduced by match) ---
_VirtualToPhysicalTask = 0x800305B0; // type:func
bzero = 0x800315B0; // type:func
_bcopy = 0x80035430; // type:func
osCartRomInit = 0x80035EE0; // type:func
__osSumcalc = 0x80036830; // type:func
__osIdCheckSum = 0x800368A4; // type:func
bcmp = 0x800373B0; // type:func
