// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
osSetIntMask = 0x80051A90; // type:func
osWritebackDCacheAll = 0x80051B30; // type:func
osCreateMesgQueue = 0x80051B60; // type:func
osCreateThread = 0x80051B90; // type:func
osInitialize = 0x80051C60; // type:func
osRecvMesg = 0x80051E70; // type:func
osSendMesg = 0x80051FA0; // type:func
osSetEventMesg = 0x800520D0; // type:func
osSetThreadPri = 0x80052130; // type:func
osStartThread = 0x80052200; // type:func
osVirtualToPhysical = 0x80052360; // type:func
osAiSetFrequency = 0x80055FD0; // type:func
osAiSetNextBuffer = 0x80056100; // type:func
osSpTaskLoad = 0x800561A0; // type:func
osSpTaskStartGo = 0x800563AC; // type:func
osSpTaskYield = 0x800563E0; // type:func
osSpTaskYielded = 0x80056400; // type:func
osViGetCurrentFramebuffer = 0x80056450; // type:func
osViGetNextFramebuffer = 0x80056490; // type:func
osCreateViManager = 0x80056510; // type:func
osViSetEvent = 0x80056840; // type:func
osViSetMode = 0x800568A0; // type:func
osViSetSpecialFeatures = 0x800568F0; // type:func
osViSetXScale = 0x80056A60; // type:func
osViSetYScale = 0x80056B30; // type:func
osViSwapBuffer = 0x80056B80; // type:func
osViBlack = 0x80056EC0; // type:func
osContStartReadData = 0x80057020; // type:func
osContGetReadData = 0x800570A8; // type:func
osContInit = 0x80057200; // type:func
osContSetCh = 0x80057510; // type:func
osPfsAllocateFile = 0x80057C80; // type:func
osPfsDeleteFile = 0x80058270; // type:func
osPfsReadWriteFile = 0x80058710; // type:func
osPfsFileState = 0x80058B40; // type:func
osPfsFindFile = 0x80058D80; // type:func
osPfsIsPlug = 0x80058F10; // type:func
osPfsFreeBlocks = 0x800591F0; // type:func
osPfsInitPak = 0x80059400; // type:func
osMotorStop = 0x80059980; // type:func
osMotorStart = 0x80059B40; // type:func
osMotorInit = 0x80059D00; // type:func
osCreatePiManager = 0x8005A270; // type:func
osEPiRawStartDma = 0x8005A400; // type:func
osCartRomInit = 0x8005A5D0; // type:func
osPiReadIo = 0x8005AC60; // type:func
osPiStartDma = 0x8005ACB0; // type:func
osGetCount = 0x8005BB00; // type:func
__osDisableInt = 0x8005BBA0; // type:func
__osRestoreInt = 0x8005BBC0; // type:func
__osSetFpcCsr = 0x8005BCA0; // type:func
osDestroyThread = 0x8005BDA0; // type:func
osGetThreadPri = 0x8005BE70; // type:func
osGetTime = 0x8005BE90; // type:func
osJamMesg = 0x8005BF20; // type:func
osSetTimer = 0x8005C0F0; // type:func
__osSpSetPc = 0x8005C4F0; // type:func
