// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
osInitialize = 0x80030E20; // type:func
osCreateThread = 0x800310B0; // type:func
osStartThread = 0x80031200; // type:func
osCreatePiManager = 0x80031350; // type:func
osSetThreadPri = 0x800314E0; // type:func
osWritebackDCache = 0x800315C0; // type:func
osInvalICache = 0x80031640; // type:func
osInvalDCache = 0x800316C0; // type:func
osPiStartDma = 0x80031770; // type:func
osRecvMesg = 0x80031880; // type:func
osCreateMesgQueue = 0x800319C0; // type:func
osViSetYScale = 0x800319F0; // type:func
osViBlack = 0x80031A50; // type:func
osCreateViManager = 0x80031AC0; // type:func
osViSetMode = 0x80031E20; // type:func
osSetEventMesg = 0x80031E90; // type:func
osViSetEvent = 0x80031F00; // type:func
osSetIntMask = 0x80031F70; // type:func
osSendMesg = 0x80032010; // type:func
osSpTaskYielded = 0x80032160; // type:func
osViGetNextFramebuffer = 0x800321E0; // type:func
osViGetCurrentFramebuffer = 0x80032220; // type:func
osViSwapBuffer = 0x80032260; // type:func
osWritebackDCacheAll = 0x800322B0; // type:func
_VirtualToPhysicalTask = 0x800322E0; // type:func
osSpTaskLoad = 0x800323FC; // type:func
osSpTaskStartGo = 0x8003258C; // type:func
osDpSetNextBuffer = 0x800325D0; // type:func
osSpTaskYield = 0x80032680; // type:func
osAiSetFrequency = 0x80035650; // type:func
osVirtualToPhysical = 0x800358D0; // type:func
osAiSetNextBuffer = 0x80035950; // type:func
osAiGetLength = 0x80035A00; // type:func
__ull_to_d = 0x80036894; // type:func
__ull_to_f = 0x800368C8; // type:func
__ull_rem = 0x8003692C; // type:func
__ull_div = 0x80036968; // type:func
__ll_div = 0x80036A0C; // type:func
__ll_mul = 0x80036A68; // type:func
osViSetSpecialFeatures = 0x80037530; // type:func
osContInit = 0x800376F0; // type:func
osContStartReadData = 0x80037AB0; // type:func
osContGetReadData = 0x80037B74; // type:func
osContStartQuery = 0x80037D10; // type:func
osContGetQuery = 0x80037D94; // type:func
osPfsIsPlug = 0x80038030; // type:func
osPfsFileState = 0x800383A0; // type:func
osPfsFreeBlocks = 0x80038690; // type:func
osPfsFindFile = 0x80038930; // type:func
osPfsAllocateFile = 0x80038AF0; // type:func
osPfsDeleteFile = 0x800397A0; // type:func
osEepromProbe = 0x80039DB0; // type:func
osEepromLongRead = 0x80039E20; // type:func
osEepromLongWrite = 0x80039F60; // type:func
osMotorStop = 0x8003A0A0; // type:func
osMotorStart = 0x8003A240; // type:func
osMotorInit = 0x8003A55C; // type:func
__osSetFpcCsr = 0x8003A900; // type:func
_bzero = 0x8003B380; // type:func
__osDisableInt = 0x8003B420; // type:func
__osRestoreInt = 0x8003B440; // type:func
osGetThreadPri = 0x8003B750; // type:func
osEPiRawStartDma = 0x8003B850; // type:func
osJamMesg = 0x8003BF10; // type:func
osGetCount = 0x8003C940; // type:func
_bcopy = 0x8003C960; // type:func
__osSpSetPc = 0x8003CC80; // type:func
osGetTime = 0x800425D0; // type:func
osSetTimer = 0x80042660; // type:func
osEepromWrite = 0x80044890; // type:func
osEepromRead = 0x80044D70; // type:func
osDestroyThread = 0x80045AA0; // type:func
