// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80200050 = 0x80200050; // type:func
osSendMesg = 0x80236190; // type:func
osAiSetFrequency = 0x80236590; // type:func
osCreateMesgQueue = 0x802367B0; // type:func
osCreateThread = 0x802367E0; // type:func
osStartThread = 0x80236930; // type:func
osRecvMesg = 0x80236A80; // type:func
osVirtualToPhysical = 0x80236BC0; // type:func
osAiSetNextBuffer = 0x80236C40; // type:func
osAiGetLength = 0x80236CF0; // type:func
osPiStartDma = 0x802373D0; // type:func
osGetCount = 0x80238140; // type:func
osViBlack = 0x8023A830; // type:func
osWritebackDCache = 0x8023A8A0; // type:func
osViSetSpecialFeatures = 0x8023A920; // type:func
__ull_rem = 0x8023AB0C; // type:func
__ull_div = 0x8023AB48; // type:func
__ll_div = 0x8023ABEC; // type:func
__ll_mul = 0x8023AC48; // type:func
osPiReadIo = 0x8023ADA0; // type:func
osViSwapBuffer = 0x8023AE20; // type:func
osWritebackDCacheAll = 0x8023AE70; // type:func
osSpTaskLoad = 0x8023AFBC; // type:func
osSpTaskStartGo = 0x8023B11C; // type:func
osViGetNextFramebuffer = 0x8023B160; // type:func
osViGetCurrentFramebuffer = 0x8023B1A0; // type:func
osCreateViManager = 0x8023B1E0; // type:func
osViSetMode = 0x8023B540; // type:func
osSetEventMesg = 0x8023B5B0; // type:func
osViSetEvent = 0x8023B620; // type:func
osSpTaskYield = 0x8023B690; // type:func
osSpTaskYielded = 0x8023B6B0; // type:func
osEepromLongRead = 0x8023B730; // type:func
osEepromLongWrite = 0x8023B870; // type:func
osEepromProbe = 0x8023B9B0; // type:func
osInitialize = 0x8023BA20; // type:func
osCreatePiManager = 0x8023BCC0; // type:func
osSetThreadPri = 0x8023BE40; // type:func
osSetTimer = 0x8023BF20; // type:func
osContInit = 0x8023C000; // type:func
osContStartReadData = 0x8023C3C0; // type:func
osContGetReadData = 0x8023C484; // type:func
osInvalDCache = 0x8023C620; // type:func
osSetIntMask = 0x8023D240; // type:func
__osDisableInt = 0x8023ED20; // type:func
__osRestoreInt = 0x8023ED40; // type:func
osJamMesg = 0x80241E30; // type:func
__osSpSetPc = 0x802423C0; // type:func
osGetThreadId = 0x802428C0; // type:func
osEepromWrite = 0x80242C60; // type:func
osEepromRead = 0x80243140; // type:func
__osSetFpcCsr = 0x80243520; // type:func
osInvalICache = 0x802435D0; // type:func
osGetTime = 0x802439B0; // type:func
osDestroyThread = 0x80244750; // type:func
// --- preserved curated entries (union-merged; not reproduced by match) ---
__ull_rshift = 0x8023AAE0; // type:func
__ll_lshift = 0x8023AB84; // type:func
__ll_rem = 0x8023ABB0; // type:func
__ull_divremi = 0x8023AC78; // type:func
__ll_mod = 0x8023ACD8; // type:func
__ll_rshift = 0x8023AD74; // type:func
viMgrMain = 0x8023B364; // type:func
__osContGetInitData = 0x8023C1FC; // type:func
__osDequeueThread = 0x8023ED60; // type:func
__osExceptionPreamble = 0x8023EDA0; // type:func
__osException = 0x8023EDB0; // type:func
send_mesg = 0x8023F2F8; // type:func
__osEnqueueAndYield = 0x8023F3E0; // type:func
__osEnqueueThread = 0x8023F470; // type:func
__osPopThread = 0x8023F4B8; // type:func
__osDispatchThread = 0x8023F4C8; // type:func
__osViInit = 0x8023F610; // type:func
__osProbeTLB = 0x8023F750; // type:func
__osAiDeviceBusy = 0x8023F810; // type:func
osPiGetCmdQueue = 0x80241F80; // type:func
__osPiCreateAccessQueue = 0x80241FE0; // type:func
__osPiGetAccess = 0x80242030; // type:func
__osPiRelAccess = 0x80242074; // type:func
__osSpSetStatus = 0x802423B0; // type:func
__osSpRawStartDma = 0x80242400; // type:func
__osSpDeviceBusy = 0x80242490; // type:func
__osTimerServicesInit = 0x802424C0; // type:func
__osTimerInterrupt = 0x8024254C; // type:func
__osSetTimerIntr = 0x802426C4; // type:func
__osInsertTimer = 0x80242738; // type:func
__osViGetCurrentContext = 0x802428E0; // type:func
__osViSwapContext = 0x802428F0; // type:func
__osSpGetStatus = 0x80242C50; // type:func
__osSiCreateAccessQueue = 0x80243440; // type:func
__osSiGetAccess = 0x80243490; // type:func
__osSiRelAccess = 0x802434D4; // type:func
__osSetSR = 0x80243500; // type:func
__osGetSR = 0x80243510; // type:func
osMapTLBRdb = 0x80243650; // type:func
__osPiRawStartDma = 0x802436B0; // type:func
__osDevMgrMain = 0x80243830; // type:func
__osSiRawStartDma = 0x80243A40; // type:func
__osSetCompare = 0x80245480; // type:func
__osGetCause = 0x802454C0; // type:func
func_802BF560 = 0x802BF560; // type:func
func_8030BB70 = 0x8030BB70; // type:func
func_8030BC28 = 0x8030BC28; // type:func
func_8030BC88 = 0x8030BC88; // type:func
