// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_8002D400 = 0x8002D400; // type:func
osWritebackDCacheAll = 0x80039880; // type:func
osContStartReadData = 0x800398B0; // type:func
osContGetReadData = 0x80039938; // type:func
osContInit = 0x80039A90; // type:func
osCreateMesgQueue = 0x8003A880; // type:func
osRecvMesg = 0x8003A8B0; // type:func
__osDisableInt = 0x8003B350; // type:func
__osRestoreInt = 0x8003B3C0; // type:func
osSetIntMask = 0x8003B3E0; // type:func
osSendMesg = 0x8003B480; // type:func
osSetEventMesg = 0x8003B5B0; // type:func
osVirtualToPhysical = 0x8003B840; // type:func
osCreateThread = 0x8003B990; // type:func
osDestroyThread = 0x8003BA60; // type:func
osSetThreadPri = 0x8003BB40; // type:func
osStartThread = 0x8003BC10; // type:func
osGetTime = 0x8003BD70; // type:func
osGetCount = 0x8003BE00; // type:func
osSetTimer = 0x8003BE10; // type:func
osViSetSpecialFeatures = 0x8003C2D0; // type:func
osCreateViManager = 0x8003C900; // type:func
osGetThreadPri = 0x8003CC40; // type:func
osCreatePiManager = 0x8003D540; // type:func
__osSetFpcCsr = 0x8003E250; // type:func
osPiStartDma = 0x8003E970; // type:func
osJamMesg = 0x8003EA40; // type:func
osEepromLongWrite = 0x8005F6A0; // type:func
osEepromRead = 0x8005FB40; // type:func
osEepromLongRead = 0x800C5450; // type:func
osAiSetFrequency = 0x800DA4B0; // type:func
osAiSetNextBuffer = 0x800DA5D0; // type:func
osViBlack = 0x800DA690; // type:func
osSpTaskLoad = 0x800DC1C0; // type:func
osSpTaskStartGo = 0x800DC3CC; // type:func
__osSpSetPc = 0x800DC750; // type:func
osSpTaskYield = 0x800DC810; // type:func
osSpTaskYielded = 0x800DC830; // type:func
osViGetCurrentFramebuffer = 0x800DC890; // type:func
osViGetNextFramebuffer = 0x800DC8D0; // type:func
osViSetEvent = 0x800DC910; // type:func
osViSetMode = 0x800DC970; // type:func
osViSwapBuffer = 0x800DC9C0; // type:func
