// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80025C00 = 0x80025C00; // type:func rebased_-0x100000_20260903
osGetCount = 0x80025F40; // type:func rebased_-0x100000_20260903
osInvalDCache = 0x80026000; // type:func rebased_-0x100000_20260903
osSetIntMask = 0x800260B0; // type:func rebased_-0x100000_20260903
osWritebackDCacheAll = 0x80026150; // type:func rebased_-0x100000_20260903
osInitialize = 0x80026180; // type:func rebased_-0x100000_20260903
__ull_rem = 0x800266CC; // type:func rebased_-0x100000_20260903
__ull_div = 0x80026708; // type:func rebased_-0x100000_20260903
__ll_div = 0x800267AC; // type:func rebased_-0x100000_20260903
__ll_mul = 0x80026808; // type:func rebased_-0x100000_20260903
osInvalICache = 0x80027280; // type:func rebased_-0x100000_20260903
__osSetFpcCsr = 0x80027360; // type:func rebased_-0x100000_20260903
osWritebackDCache = 0x80027380; // type:func rebased_-0x100000_20260903
osDestroyThread = 0x80027460; // type:func rebased_-0x100000_20260903
osSetEventMesg = 0x80027560; // type:func rebased_-0x100000_20260903
osVirtualToPhysical = 0x80027610; // type:func rebased_-0x100000_20260903
__osDisableInt = 0x80027F40; // type:func rebased_-0x100000_20260903
__osRestoreInt = 0x80027F60; // type:func rebased_-0x100000_20260903
osEPiRawStartDma = 0x80028040; // type:func rebased_-0x100000_20260903
osCreatePiManager = 0x80028370; // type:func rebased_-0x100000_20260903
osCreateMesgQueue = 0x80028B40; // type:func rebased_-0x100000_20260903
osCreateThread = 0x80028B70; // type:func rebased_-0x100000_20260903
osGetThreadPri = 0x80028CC0; // type:func rebased_-0x100000_20260903
osRecvMesg = 0x80028CE0; // type:func rebased_-0x100000_20260903
osSendMesg = 0x80028E80; // type:func rebased_-0x100000_20260903
osSetThreadPri = 0x80029020; // type:func rebased_-0x100000_20260903
osStartThread = 0x80029100; // type:func rebased_-0x100000_20260903
// --- preserved curated entries (union-merged; not reproduced by match) ---
_bzero = 0x80026600; // type:func
