// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80300000 = 0x80300000; // type:func
osAiSetFrequency = 0x80300A60; // type:func
osAiSetNextBuffer = 0x80300AF8; // type:func
osInitialize = 0x80300B90; // type:func
osDestroyThread = 0x80301790; // type:func
__osDisableInt = 0x80301870; // type:func
__osRestoreInt = 0x80301890; // type:func
osEPiRawStartDma = 0x80301FC0; // type:func
osCreatePiManager = 0x80302290; // type:func
osCartRomInit = 0x80302420; // type:func
osCreateMesgQueue = 0x80302500; // type:func
osCreateThread = 0x80302530; // type:func
osGetThreadPri = 0x80302CB0; // type:func
osRecvMesg = 0x80302F30; // type:func
osSendMesg = 0x803030B0; // type:func
osSetEventMesg = 0x803031E0; // type:func
__osSetFpcCsr = 0x80303240; // type:func
osSetIntMask = 0x80303290; // type:func
osSetThreadPri = 0x80303340; // type:func
osStartThread = 0x80303530; // type:func
osVirtualToPhysical = 0x80303690; // type:func
