      - [0x1000, asm, main_80000400]
      - [0x3750, asm, main_80002B50]
      - [0x60154, asm, main_8005F554]
      - [0x60520, asm, main_8005F920]
      - [0x652A8, asm, main_800646A8]
      - [0x65EE0, asm, main_800652E0]
      - [0x65FF0, asm, main_800653F0]
      - [0x660B0, asm, main_800654B0]
      - [0x682D4, asm, main_800676D4]
      - [0x68630, asm, main_80067A30]
      - [0x69554, bin, main_80068954]
      - [0x6A870, bin, main_80069C70]
      - [0x6B7D8, bin, main_8006ABD8]
      - [0x6C7EC, bin, main_8006BBEC]
      - [0x6D560, bin, main_8006C960]
      - [0x6E2FC, asm, main_8006D6FC]
      - [0x6E788, bin, main_8006DB88]
      - [0x713BC, asm, main_800707BC]
      - [0x71614, asm, main_80070A14]
      - [0x71948, bin, main_80070D48]
      - [0x72928, bin, main_80071D28]
      - [0x72CE4, bin, main_800720E4]
      - [0x73B98, asm, main_80072F98]
      - [0x74B2C, bin, main_80073F2C]
      - [0x75C30, bin, main_80075030]
      - [0x76FC0, bin, main_800763C0]
      - [0x77600, asm, main_80076A00]
      - [0x77E00, asm, main_80077200]
      - [0x77E14, bin, main_80077214]
      - [0x78250, bin, main_80077650]
      - [0x79468, bin, main_80078868]
      - [0x7A168, bin, main_80079568]
      - [0x7A7F4, bin, main_80079BF4]
      - [0x7BA78, bin, main_8007AE78]
      - [0x87B70, bin, main_80086F70]
      - [0x88198, bin, main_80087598]
      - [0x886CC, bin, main_80087ACC]
      - [0x89258, bin, main_80088658]
      - [0x89BFC, bin, main_80088FFC]
      - [0x8ACEC, bin, main_8008A0EC]
      - [0x8BB20, bin, main_8008AF20]
      - [0x8D3CC, bin, main_8008C7CC]
      - [0x8D724, bin, main_8008CB24]
      - [0x8D938, bin, main_8008CD38]
      - [0x8E938, bin, main_8008DD38]
      - [0x8F5E0, bin, main_8008E9E0]
      - [0x901A4, bin, main_8008F5A4]
      - [0x91AC8, bin, main_80090EC8]
      - [0x9EC60, bin, main_8009E060]
      - [0xA0B84, bin, main_8009FF84]
      - [0xA3F58, asm, main_800A3358]
      - [0xA3F94, bin, main_800A3394]
      - [0xABDA0, asm, main_800AB1A0]
      - [0xABDD0, bin, main_800AB1D0]
      - [0xB6CD4, asm, main_800B60D4]
      - [0xB6D0C, bin, main_800B610C]
      - [0xC4C18, bin, main_800C4018]
      - [0xC6610, bin, main_800C5A10]
      - [0xCB6C0, bin, main_800CAAC0]
      - [0xCCCF8, bin, main_800CC0F8]
      - [0xCD61C, bin, main_800CCA1C]
      - [0xCE9E0, asm, main_800CDDE0]
      - [0xCEA08, bin, main_800CDE08]
      - [0xD7F1C, bin, main_800D731C]
      - [0xD8C24, bin, main_800D8024]
      - [0xD9834, bin, main_800D8C34]
      - [0xDB698, bin, main_800DAA98]
      - [0xDBAC4, bin, main_800DAEC4]
      - [0xDC830, bin, main_800DBC30]
      - [0xDD868, bin, main_800DCC68]
      - [0xDE544, bin, main_800DD944]
      - [0xDE674, bin, main_800DDA74]
      - [0xDEF00, bin, main_800DE300]
      - [0xDF958, bin, main_800DED58]
      - [0xF73BC, asm, main_800F67BC]
      - [0xF7400, bin, main_800F6800]
