// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
osInitialize = 0x8007F180; // type:func
osCreateThread = 0x8007F460; // type:func
osStartThread = 0x8007F5B0; // type:func
osWritebackDCacheAll = 0x8007F700; // type:func
osCreateViManager = 0x8007F730; // type:func
osViSwapBuffer = 0x8007FA90; // type:func
osViSetMode = 0x8007FAE0; // type:func
osCreatePiManager = 0x8007FB50; // type:func
osSetThreadPri = 0x8007FCE0; // type:func
osRecvMesg = 0x8007FDC0; // type:func
osSendMesg = 0x8007FF00; // type:func
osCreateMesgQueue = 0x80080050; // type:func
osViSetEvent = 0x80080080; // type:func
osSetEventMesg = 0x800800F0; // type:func
osGetTime = 0x80080160; // type:func
osSetTime = 0x800801F0; // type:func
osStopThread = 0x80080220; // type:func
osDestroyThread = 0x800802E0; // type:func
__ull_rem = 0x8008040C; // type:func
__ull_div = 0x80080448; // type:func
__ll_div = 0x800804EC; // type:func
__ll_mul = 0x80080548; // type:func
osViSetSpecialFeatures = 0x800806A0; // type:func
osViBlack = 0x80080860; // type:func
osInvalICache = 0x800808D0; // type:func
osInvalDCache = 0x80080950; // type:func
osPiStartDma = 0x80080A00; // type:func
osContInit = 0x80080B10; // type:func
osContStartReadData = 0x80080ED0; // type:func
osContGetReadData = 0x80080F94; // type:func
osContStartQuery = 0x80081130; // type:func
osContGetQuery = 0x800811B4; // type:func
osSpTaskYield = 0x800811E0; // type:func
osSpTaskLoad = 0x8008131C; // type:func
osSpTaskStartGo = 0x8008147C; // type:func
osSpTaskYielded = 0x800814C0; // type:func
osDpSetNextBuffer = 0x80081540; // type:func
__ull_to_d = 0x80081BF4; // type:func
__ull_to_f = 0x80081C28; // type:func
osViSetYScale = 0x80081F30; // type:func
osGetCount = 0x800821E0; // type:func
osPfsIsPlug = 0x80082D00; // type:func
osPfsInitPak = 0x80083234; // type:func
osAiSetFrequency = 0x80085DD0; // type:func
osVirtualToPhysical = 0x80085F30; // type:func
osAiSetNextBuffer = 0x80085FB0; // type:func
osAiGetLength = 0x80086060; // type:func
osContSetCh = 0x8008B3E0; // type:func
__osSetFpcCsr = 0x8008B470; // type:func
osWritebackDCache = 0x8008BE20; // type:func
__osDisableInt = 0x8008C910; // type:func
__osRestoreInt = 0x8008C930; // type:func
osGetThreadPri = 0x8008CD90; // type:func
osJamMesg = 0x8008D8A0; // type:func
osSetTimer = 0x8008DA20; // type:func
__osSpSetPc = 0x8008DF90; // type:func
osSetIntMask = 0x800935C0; // type:func
