      - [0x1000, asm, main_80000400]
      - [0x1120, asm, main_80000520]
      - [0x7FE2C, asm, main_8007F22C]
      - [0x8DC44, asm, main_8008D044]
      - [0x8E010, asm, main_8008D410]
      - [0x99EA4, bin, main_800992A4]
      - [0x9CD8C, bin, main_8009C18C]
      - [0xA0E04, asm, main_800A0204]
      - [0xA3094, bin, main_800A2494]
      - [0xA5034, asm, main_800A4434]
      - [0xA5B0C, asm, main_800A4F0C]
      - [0xAB144, bin, main_800AA544]
      - [0xABBD0, asm, main_800AAFD0]
      - [0xAC3E0, bin, main_800AB7E0]
      - [0xADB30, asm, main_800ACF30]
      - [0xAE6A4, asm, main_800ADAA4]
      - [0xAF8A8, bin, main_800AECA8]
      - [0xB01DC, bin, main_800AF5DC]
      - [0xB0640, asm, main_800AFA40]
      - [0xB08B8, bin, main_800AFCB8]
      - [0xB08C8, asm, main_800AFCC8]
      - [0xB08D4, bin, main_800AFCD4]
      - [0xB0B50, bin, main_800AFF50]
      - [0xB1744, asm, main_800B0B44]
      - [0xB176C, bin, main_800B0B6C]
      - [0xB54E4, asm, main_800B48E4]
      - [0xB5560, bin, main_800B4960]
      - [0xB59A8, asm, main_800B4DA8]
      - [0xB59E4, bin, main_800B4DE4]
      - [0xB5A68, asm, main_800B4E68]
      - [0xB5AC8, bin, main_800B4EC8]
      - [0xB5B04, asm, main_800B4F04]
      - [0xB5B40, bin, main_800B4F40]
      - [0xB62C8, asm, main_800B56C8]
      - [0xB62F8, bin, main_800B56F8]
      - [0xB6570, asm, main_800B5970]
      - [0xB65C0, bin, main_800B59C0]
      - [0xB70C0, asm, main_800B64C0]
      - [0xB7140, bin, main_800B6540]
      - [0xB7410, asm, main_800B6810]
      - [0xB7498, bin, main_800B6898]
      - [0xB777C, asm, main_800B6B7C]
      - [0xB7788, bin, main_800B6B88]
      - [0xBDE80, asm, main_800BD280]
      - [0xBDE88, bin, main_800BD288]
      - [0xC7D70, asm, main_800C7170]
      - [0xC7D7C, bin, main_800C717C]
      - [0xCA3A0, asm, main_800C97A0]
      - [0xCA3B8, bin, main_800C97B8]
      - [0xCDB20, asm, main_800CCF20]
      - [0xCDB24, bin, main_800CCF24]
      - [0xD21AC, asm, main_800D15AC]
      - [0xD21B0, bin, main_800D15B0]
      - [0xD2A60, bin, main_800D1E60]
      - [0xD2C14, asm, main_800D2014]
      - [0xD3F08, bin, main_800D3308]
      - [0xD4894, bin, main_800D3C94]
      - [0xD5E6C, bin, main_800D526C]
      - [0xD65BC, bin, main_800D59BC]
      - [0xD6C4C, bin, main_800D604C]
      - [0xD6DA4, bin, main_800D61A4]
      - [0xD6FD4, bin, main_800D63D4]
      - [0xD742C, bin, main_800D682C]
      - [0xD76CC, bin, main_800D6ACC]
      - [0xD7758, asm, main_800D6B58]
      - [0xD8108, asm, main_800D7508]
      - [0xD8FF8, bin, main_800D83F8]
      - [0xDA7D4, asm, main_800D9BD4]
      - [0xDAF20, bin, main_800DA320]
      - [0xDC594, bin, main_800DB994]
      - [0xE1618, asm, main_800E0A18]
      - [0xE1628, bin, main_800E0A28]
      - [0xE1C80, bin, main_800E1080]
      - [0xE2848, asm, main_800E1C48]
      - [0xE2850, bin, main_800E1C50]
      - [0xE40B0, bin, main_800E34B0]
