// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80125900 = 0x80125900; // type:func
osInitialize = 0x801378C0; // type:func
__ull_rem = 0x80137B7C; // type:func
__ull_div = 0x80137BB8; // type:func
__ll_div = 0x80137C5C; // type:func
__ll_mul = 0x80137CB8; // type:func
osGetTime = 0x80137E20; // type:func
osWritebackDCacheAll = 0x80137EB0; // type:func
osPiStartDma = 0x80137EE0; // type:func
osRecvMesg = 0x80137FF0; // type:func
osVirtualToPhysical = 0x80138130; // type:func
osCreateMesgQueue = 0x801381B0; // type:func
osStartThread = 0x801381E0; // type:func
osViSetSpecialFeatures = 0x80138C70; // type:func
osContStartReadData = 0x80138E30; // type:func
osContGetReadData = 0x80138EBC; // type:func
osSendMesg = 0x80139050; // type:func
osViSetXScale = 0x80139200; // type:func
osViSetYScale = 0x80139330; // type:func
osViBlack = 0x80139390; // type:func
osInvalICache = 0x80139400; // type:func
osInvalDCache = 0x80139480; // type:func
_bzero = 0x80139530; // type:func
osEepromLongWrite = 0x80139690; // type:func
osEepromLongRead = 0x80139780; // type:func
osAiSetFrequency = 0x80139820; // type:func
osCreateThread = 0x80139AA0; // type:func
osAiSetNextBuffer = 0x80139BF0; // type:func
osAiGetLength = 0x80139CA0; // type:func
osSetIntMask = 0x8013E050; // type:func
osCreatePiManager = 0x8013E0F0; // type:func
osSetThreadPri = 0x8013E280; // type:func
osSetEventMesg = 0x8013E3B0; // type:func
osContInit = 0x8013E420; // type:func
osContSetCh = 0x8013E760; // type:func
osMotorStop = 0x8013E890; // type:func
osMotorStart = 0x8013EA30; // type:func
osMotorInit = 0x8013ED4C; // type:func
osEepromProbe = 0x8013F030; // type:func
__ull_to_d = 0x8013F274; // type:func
__ull_to_f = 0x8013F2A8; // type:func
__osSetFpcCsr = 0x80140D80; // type:func
osWritebackDCache = 0x80141740; // type:func
__osDisableInt = 0x80141880; // type:func
__osRestoreInt = 0x801418A0; // type:func
osGetCount = 0x801418C0; // type:func
osJamMesg = 0x80141CD0; // type:func
osCreateViManager = 0x80141F50; // type:func
osViSetMode = 0x801422B0; // type:func
osViSetEvent = 0x80142320; // type:func
osSpTaskYielded = 0x80142390; // type:func
osViGetCurrentFramebuffer = 0x80142410; // type:func
osViGetNextFramebuffer = 0x80142450; // type:func
osViSwapBuffer = 0x80142490; // type:func
_VirtualToPhysicalTask = 0x801424E0; // type:func
osSpTaskLoad = 0x801425FC; // type:func
osSpTaskStartGo = 0x8014278C; // type:func
osDpSetNextBuffer = 0x801427D0; // type:func
osSpTaskYield = 0x80142880; // type:func
osEepromWrite = 0x801438B0; // type:func
osSetTimer = 0x80143DD0; // type:func
osEepromRead = 0x80143EB0; // type:func
osCartRomInit = 0x80146F60; // type:func
osGetThreadPri = 0x80147220; // type:func
osEPiRawStartDma = 0x80147320; // type:func
osPfsIsPlug = 0x801493E0; // type:func
osDestroyThread = 0x8014AB10; // type:func
_bcopy = 0x8014AFB0; // type:func
__osSpSetPc = 0x8014B2D0; // type:func
