// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
osInitialize = 0x80033850; // type:func
osCreateThread = 0x80033AE0; // type:func
osStartThread = 0x80033C30; // type:func
osCreatePiManager = 0x80033D80; // type:func
osCreateMesgQueue = 0x80033F10; // type:func
osViSetEvent = 0x80033F40; // type:func
osSetEventMesg = 0x80033FB0; // type:func
osRecvMesg = 0x80034020; // type:func
osSetIntMask = 0x80034160; // type:func
osSendMesg = 0x80034200; // type:func
osWritebackDCacheAll = 0x80034350; // type:func
osSpTaskYield = 0x80034380; // type:func
osSpTaskYielded = 0x800343A0; // type:func
osSpTaskLoad = 0x8003452C; // type:func
osSpTaskStartGo = 0x80034694; // type:func
osViBlack = 0x800346E0; // type:func
osViSwapBuffer = 0x80034750; // type:func
osViGetCurrentFramebuffer = 0x800347A0; // type:func
osCreateViManager = 0x80034840; // type:func
osViSetMode = 0x80034BA0; // type:func
osViSetSpecialFeatures = 0x80034C10; // type:func
osVirtualToPhysical = 0x80034DD0; // type:func
osWritebackDCache = 0x80034E50; // type:func
osGetTime = 0x80034ED0; // type:func
osInvalICache = 0x800363E0; // type:func
osInvalDCache = 0x80036460; // type:func
osPiStartDma = 0x80036510; // type:func
osAiSetFrequency = 0x800366C0; // type:func
osAiGetLength = 0x80037000; // type:func
osAiSetNextBuffer = 0x80037010; // type:func
__ull_rem = 0x80039AFC; // type:func
__ull_div = 0x80039B38; // type:func
__ll_div = 0x80039BDC; // type:func
__ll_mul = 0x80039C38; // type:func
osPfsInitPak = 0x80039D90; // type:func
osMotorStop = 0x8003A000; // type:func
osMotorStart = 0x8003A1A0; // type:func
osMotorInit = 0x8003A4BC; // type:func
osContInit = 0x8003A7E0; // type:func
osContSetCh = 0x8003ABA0; // type:func
osContStartReadData = 0x8003AC10; // type:func
osContGetReadData = 0x8003AC9C; // type:func
osPfsFileState = 0x8003AE30; // type:func
osPfsFreeBlocks = 0x8003B120; // type:func
osPfsAllocateFile = 0x8003B270; // type:func
osPfsDeleteFile = 0x8003BA20; // type:func
osContStartQuery = 0x8003C8E0; // type:func
osContGetQuery = 0x8003C964; // type:func
__osSetFpcCsr = 0x8003C9B0; // type:func
_bzero = 0x8003D430; // type:func
__osDisableInt = 0x8003D4D0; // type:func
__osRestoreInt = 0x8003D4F0; // type:func
osCartRomInit = 0x8003D550; // type:func
osGetThreadPri = 0x8003D810; // type:func
osSetThreadPri = 0x8003D830; // type:func
osEPiRawStartDma = 0x8003D9F0; // type:func
__osSpSetPc = 0x8003E520; // type:func
osGetCount = 0x8003ED90; // type:func
osJamMesg = 0x8003FBC0; // type:func
osPfsIsPlug = 0x80046610; // type:func
osSetTimer = 0x80046EE0; // type:func
osPfsFindFile = 0x80046FC0; // type:func
osDestroyThread = 0x80047A30; // type:func
main = 0x80000450; // type:func sweep_a2_20260904
