// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
osCreateMesgQueue = 0x80016B20; // type:func
osCreateViManager = 0x80016B50; // type:func
osViSetMode = 0x80016EB0; // type:func
osViBlack = 0x80016F20; // type:func
osSetEventMesg = 0x80016F90; // type:func
osViSetEvent = 0x80017000; // type:func
osCreateThread = 0x80017070; // type:func
osStartThread = 0x800171C0; // type:func
osSetIntMask = 0x80017310; // type:func
osRecvMesg = 0x800173B0; // type:func
osGetTime = 0x800174F0; // type:func
osSendMesg = 0x80017580; // type:func
osSpTaskYielded = 0x800176D0; // type:func
osViGetNextFramebuffer = 0x80017750; // type:func
osViGetCurrentFramebuffer = 0x80017790; // type:func
osViSwapBuffer = 0x800177D0; // type:func
osWritebackDCacheAll = 0x80017820; // type:func
_VirtualToPhysicalTask = 0x80017850; // type:func
osSpTaskLoad = 0x8001796C; // type:func
osSpTaskStartGo = 0x80017AFC; // type:func
osDpSetNextBuffer = 0x80017B40; // type:func
osInitialize = 0x80017C10; // type:func
osCreatePiManager = 0x80017EA0; // type:func
osSetThreadPri = 0x80018030; // type:func
osStopThread = 0x80018110; // type:func
osViSetYScale = 0x800181D0; // type:func
osViSetSpecialFeatures = 0x80018230; // type:func
_bzero = 0x80018450; // type:func
osContStartReadData = 0x800184F0; // type:func
osContGetReadData = 0x800185B4; // type:func
osContInit = 0x80018750; // type:func
osInvalDCache = 0x80018B10; // type:func
osPiStartDma = 0x80018BC0; // type:func
osPfsInitPak = 0x800191C0; // type:func
osAiSetFrequency = 0x8001A390; // type:func
osAiGetLength = 0x8001A610; // type:func
osVirtualToPhysical = 0x8001A620; // type:func
osAiSetNextBuffer = 0x8001A6A0; // type:func
osGetCount = 0x8001A750; // type:func
__ull_to_d = 0x8001A904; // type:func
__ull_to_f = 0x8001A938; // type:func
osInvalICache = 0x8001BF30; // type:func
osJamMesg = 0x8001BFB0; // type:func
osGetThreadPri = 0x8001C100; // type:func
osPfsIsPlug = 0x8001C120; // type:func
osContStartQuery = 0x8001C490; // type:func
osContGetQuery = 0x8001C514; // type:func
osPfsFreeBlocks = 0x8001C690; // type:func
osPfsFileState = 0x8001C7E0; // type:func
osPfsAllocateFile = 0x8001CAD0; // type:func
osPfsFindFile = 0x8001D280; // type:func
osPfsDeleteFile = 0x8001D440; // type:func
__osDisableInt = 0x8001FE20; // type:func
__osRestoreInt = 0x8001FE40; // type:func
_bcopy = 0x80020C30; // type:func
osWritebackDCache = 0x80020F40; // type:func
__osSpSetPc = 0x80020FD0; // type:func
__osSetFpcCsr = 0x80021120; // type:func
__ull_rem = 0x800212BC; // type:func
__ull_div = 0x800212F8; // type:func
__ll_div = 0x8002139C; // type:func
__ll_mul = 0x800213F8; // type:func
osEPiRawStartDma = 0x800218E0; // type:func
osSetTimer = 0x80022110; // type:func
osDestroyThread = 0x80027FD0; // type:func
