// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
osCreateMesgQueue = 0x80001EC0; // type:func
osInitialize = 0x80001EF0; // type:func
osInvalICache = 0x80002AA0; // type:func
osSetIntMask = 0x80002B20; // type:func
__osSetFpcCsr = 0x80002BC0; // type:func
osWritebackDCache = 0x80002C40; // type:func
osDestroyThread = 0x80002CC0; // type:func
__osDisableInt = 0x80002DC0; // type:func
__osRestoreInt = 0x80002DE0; // type:func
osSetEventMesg = 0x80002E00; // type:func
osAiSetFrequency = 0x80002EB0; // type:func
osViBlack = 0x80003010; // type:func
osVirtualToPhysical = 0x80003520; // type:func
osEPiRawStartDma = 0x80004010; // type:func
osCreatePiManager = 0x80004240; // type:func
osCreateThread = 0x800043D0; // type:func
osGetThreadId = 0x80004520; // type:func
osSetThreadPri = 0x80004540; // type:func
osStartThread = 0x80004620; // type:func
osRecvMesg = 0x80004ED0; // type:func
osSendMesg = 0x80005070; // type:func
_bzero = 0x800053C0; // type:func
__ull_rem = 0x8000548C; // type:func
__ull_div = 0x800054C8; // type:func
__ll_div = 0x8000556C; // type:func
__ll_mul = 0x800055C8; // type:func
osGetCount = 0x80007400; // type:func
osContStartQuery = 0x80007410; // type:func
osContGetQuery = 0x80007494; // type:func
osInvalDCache = 0x80007570; // type:func
osContInit = 0x800076E0; // type:func
osGetTime = 0x80007AA0; // type:func
osSetTimer = 0x80007B30; // type:func
osPfsIsPlug = 0x80008020; // type:func
osPfsInitPak = 0x80008390; // type:func
osMotorInit = 0x8000ABB0; // type:func
osStopThread = 0x8000ADA0; // type:func
osViSetYScale = 0x8000AE60; // type:func
osWritebackDCacheAll = 0x8000AEC0; // type:func
__osSpSetPc = 0x8000AEF0; // type:func
_VirtualToPhysicalTask = 0x8000AF30; // type:func
osSpTaskLoad = 0x8000B04C; // type:func
osSpTaskStartGo = 0x8000B1DC; // type:func
osSpTaskYield = 0x8000B2F0; // type:func
osSpTaskYielded = 0x8000B310; // type:func
osViGetNextFramebuffer = 0x8000B3A0; // type:func
osCreateViManager = 0x8000B3E0; // type:func
osViSetEvent = 0x8000B750; // type:func
osViSetMode = 0x8000B7C0; // type:func
osViSwapBuffer = 0x8000B830; // type:func
_bcopy = 0x8000B880; // type:func
osViSetSpecialFeatures = 0x8000BB90; // type:func
osContStartReadData = 0x8000BD50; // type:func
osContGetReadData = 0x8000BE14; // type:func
osJamMesg = 0x8000BFC0; // type:func
osAiGetLength = 0x8000FC60; // type:func
osAiSetNextBuffer = 0x8000FC70; // type:func
osPfsAllocateFile = 0x8000FE70; // type:func
osPfsDeleteFile = 0x80010620; // type:func
osPfsFileState = 0x80011130; // type:func
osPfsFindFile = 0x80011420; // type:func
osPfsFreeBlocks = 0x800115E0; // type:func
