// revolt seeds (acclaim_setup.py): window model, resident base 0x00100400; module rom 0x5E000..0xC7000 rebased +0xA2C00 to VA 0x00200000 (2026-09-06).
func_80000400 = 0x80000400; // type:func  boot stub
func_800004B4 = 0x800004B4; // type:func  boot stub
func_8000052C = 0x8000052C; // type:func  boot stub
func_80000534 = 0x80000534; // type:func  boot stub
func_8000055C = 0x8000055C; // type:func  boot stub
func_00100564 = 0x00100564; // type:func
func_00100768 = 0x00100768; // type:func
func_00100770 = 0x00100770; // type:func
func_001007C4 = 0x001007C4; // type:func
func_00100888 = 0x00100888; // type:func
func_001008FC = 0x001008FC; // type:func
func_001009A4 = 0x001009A4; // type:func
func_001009A8 = 0x001009A8; // type:func
func_001009C8 = 0x001009C8; // type:func
func_00100BC8 = 0x00100BC8; // type:func
func_00100C84 = 0x00100C84; // type:func
func_00100C88 = 0x00100C88; // type:func
func_00100CD0 = 0x00100CD0; // type:func
func_00100DB0 = 0x00100DB0; // type:func
func_00100EB8 = 0x00100EB8; // type:func
func_00100F98 = 0x00100F98; // type:func
func_00100FA0 = 0x00100FA0; // type:func
func_00100FE8 = 0x00100FE8; // type:func
func_00101058 = 0x00101058; // type:func
func_00101178 = 0x00101178; // type:func
func_00101300 = 0x00101300; // type:func
func_00101340 = 0x00101340; // type:func
func_00101354 = 0x00101354; // type:func
func_00101384 = 0x00101384; // type:func
func_001013B4 = 0x001013B4; // type:func
func_00101438 = 0x00101438; // type:func
func_001014B4 = 0x001014B4; // type:func
func_00101740 = 0x00101740; // type:func
func_00101884 = 0x00101884; // type:func
func_001018EC = 0x001018EC; // type:func
func_00101934 = 0x00101934; // type:func
func_00101938 = 0x00101938; // type:func
func_001019A8 = 0x001019A8; // type:func
func_00101B54 = 0x00101B54; // type:func
func_00101C08 = 0x00101C08; // type:func
func_00101C3C = 0x00101C3C; // type:func
func_00101C78 = 0x00101C78; // type:func
func_00101C9C = 0x00101C9C; // type:func
func_00101E04 = 0x00101E04; // type:func
func_00101E24 = 0x00101E24; // type:func
func_00101E68 = 0x00101E68; // type:func
func_00101EE8 = 0x00101EE8; // type:func
func_00101F24 = 0x00101F24; // type:func
