// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_8004B400 = 0x8004B400; // type:func
osInitialize = 0x80052F20; // type:func
osCreateThread = 0x800531C0; // type:func
osStartThread = 0x80053310; // type:func
osCreatePiManager = 0x80053460; // type:func
osCreateViManager = 0x800535F0; // type:func
osSetThreadPri = 0x80053950; // type:func
osCreateMesgQueue = 0x80053A30; // type:func
osViSetEvent = 0x80053A60; // type:func
osSetEventMesg = 0x80053AD0; // type:func
osViSetMode = 0x80053B80; // type:func
osViSwapBuffer = 0x80053BF0; // type:func
osContSetCh = 0x80053C40; // type:func
osViSetSpecialFeatures = 0x800545F0; // type:func
osWritebackDCache = 0x800547F0; // type:func
osInvalICache = 0x80054870; // type:func
osInvalDCache = 0x800548F0; // type:func
osContInit = 0x800549A0; // type:func
osContStartReadData = 0x80054D60; // type:func
osContGetReadData = 0x80054E24; // type:func
osRecvMesg = 0x80054FC0; // type:func
osPfsIsPlug = 0x80055100; // type:func
osPiStartDma = 0x80055430; // type:func
osSendMesg = 0x800555C0; // type:func
osWritebackDCacheAll = 0x80055710; // type:func
osVirtualToPhysical = 0x80055740; // type:func
osPfsInitPak = 0x80056534; // type:func
osAiSetFrequency = 0x80058C40; // type:func
osAiSetNextBuffer = 0x80058EC0; // type:func
osAiGetLength = 0x80058F70; // type:func
osGetTime = 0x80059980; // type:func
__osSetFpcCsr = 0x80059F60; // type:func
__ull_rem = 0x8005A9FC; // type:func
__ull_div = 0x8005AA38; // type:func
__ll_div = 0x8005AADC; // type:func
__ll_mul = 0x8005AB38; // type:func
__osDisableInt = 0x8005B640; // type:func
__osRestoreInt = 0x8005B660; // type:func
osGetThreadPri = 0x8005B780; // type:func
osGetCount = 0x8005C5D0; // type:func
osViBlack = 0x8005C6A0; // type:func
osSetIntMask = 0x8005C710; // type:func
osSpTaskYielded = 0x8005C7B0; // type:func
osViGetNextFramebuffer = 0x8005C830; // type:func
osViGetCurrentFramebuffer = 0x8005C870; // type:func
osSpTaskLoad = 0x8005C9BC; // type:func
osSpTaskStartGo = 0x8005CB24; // type:func
osDpSetNextBuffer = 0x8005CB70; // type:func
osSetTimer = 0x8005CC40; // type:func
osJamMesg = 0x8005CDD0; // type:func
osDestroyThread = 0x80061DB0; // type:func
__osSpSetPc = 0x800623E0; // type:func
// --- preserved curated entries (union-merged; not reproduced by match) ---
osEepromRead = 0x8005F050; // type:func
