// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80100000 = 0x80100000; // type:func
func_801C62B0 = 0x801C62B0; // type:func
func_801C63D0 = 0x801C63D0; // type:func
func_801C64F0 = 0x801C64F0; // type:func
func_801C6520 = 0x801C6520; // type:func
func_801C6550 = 0x801C6550; // type:func
func_801C6F70 = 0x801C6F70; // type:func
func_801C6F90 = 0x801C6F90; // type:func
func_801C6FB0 = 0x801C6FB0; // type:func
func_801C7080 = 0x801C7080; // type:func
func_801C7110 = 0x801C7110; // type:func
func_801C73B0 = 0x801C73B0; // type:func
func_801C7430 = 0x801C7430; // type:func
func_801C7560 = 0x801C7560; // type:func
func_801C7690 = 0x801C7690; // type:func
func_801C76F0 = 0x801C76F0; // type:func
func_801C77C0 = 0x801C77C0; // type:func
func_801C7860 = 0x801C7860; // type:func
func_801C7980 = 0x801C7980; // type:func
func_801C7D90 = 0x801C7D90; // type:func
func_801CE300 = 0x801CE300; // type:func
func_801CE430 = 0x801CE430; // type:func
func_801CE4F0 = 0x801CE4F0; // type:func
func_801CE6FC = 0x801CE6FC; // type:func
func_801CE760 = 0x801CE760; // type:func
func_801CE890 = 0x801CE890; // type:func
func_801CE8B0 = 0x801CE8B0; // type:func
func_801CE910 = 0x801CE910; // type:func
func_801CEA60 = 0x801CEA60; // type:func
func_801CEAA0 = 0x801CEAA0; // type:func
func_801CEDD0 = 0x801CEDD0; // type:func
func_801CEE00 = 0x801CEE00; // type:func
func_801CEE60 = 0x801CEE60; // type:func
func_801CEEB0 = 0x801CEEB0; // type:func
func_801CF020 = 0x801CF020; // type:func
func_801CF070 = 0x801CF070; // type:func
func_801CF3B0 = 0x801CF3B0; // type:func
func_801CF530 = 0x801CF530; // type:func
func_801CF5B8 = 0x801CF5B8; // type:func
func_801CF8C0 = 0x801CF8C0; // type:func
func_801CFBD0 = 0x801CFBD0; // type:func
func_801CFC50 = 0x801CFC50; // type:func
func_801D0030 = 0x801D0030; // type:func
func_801D0280 = 0x801D0280; // type:func
func_801D0370 = 0x801D0370; // type:func
func_801D0480 = 0x801D0480; // type:func
func_801D06E0 = 0x801D06E0; // type:func
func_801D08B0 = 0x801D08B0; // type:func
func_801D0950 = 0x801D0950; // type:func
func_801D0AB0 = 0x801D0AB0; // type:func
func_801D1C50 = 0x801D1C50; // type:func
declared_801D_41A0 = 0x801D41A0; // type:func
