      - [0x1000, asm, main_80000400]
      - [0x1C88, bin, main_80001088]
      - [0x2BB4, asm, main_80001FB4]
      - [0x2BC8, bin, main_80001FC8]
      - [0xCAA0, asm, main_8000BEA0]
      - [0xE0C0, bin, main_8000D4C0]
      - [0x1049C, asm, main_8000F89C]
      - [0x954AC, bin, main_800948AC]
      - [0x9628C, asm, main_8009568C]
      - [0xAF6A0, bin, main_800AEAA0]
      - [0xB15D8, asm, main_800B09D8]
      - [0xB1860, bin, main_800B0C60]
      - [0xB1FF8, asm, main_800B13F8]
      - [0xB2E2C, bin, main_800B222C]
      - [0xB6DA8, asm, main_800B61A8]
      - [0xB71A8, bin, main_800B65A8]
      - [0xB73C8, asm, main_800B67C8]
      - [0xB8278, bin, main_800B7678]
      - [0xB9EA8, asm, main_800B92A8]
      - [0xBC564, bin, main_800BB964]
      - [0xDA3FC, asm, main_800D97FC]
      - [0xDA408, bin, main_800D9808]
      - [0xE6C1C, asm, main_800E601C]
      - [0xE6C30, bin, main_800E6030]
      - [0xFA36C, asm, main_800F976C]
      - [0xFA3AC, bin, main_800F97AC]
      - [0x100BFC, asm, main_800FFFFC]
      - [0x100C08, bin, main_80100008]
