// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
osSendMesg = 0x800AE940; // type:func
osPfsFreeBlocks = 0x800AEA90; // type:func
osRecvMesg = 0x800AEC10; // type:func
osDestroyThread = 0x800AF9C0; // type:func
osContInit = 0x800B0380; // type:func
__ull_rem = 0x800B076C; // type:func
__ull_div = 0x800B07A8; // type:func
__ll_div = 0x800B084C; // type:func
__ll_mul = 0x800B08A8; // type:func
osCreateThread = 0x800B0AC0; // type:func
osContStartReadData = 0x800B0C60; // type:func
osContGetReadData = 0x800B0CEC; // type:func
osSetIntMask = 0x800B17E0; // type:func
osVirtualToPhysical = 0x800B3EB0; // type:func
osWritebackDCache = 0x800B3F30; // type:func
osInitialize = 0x800B3FB0; // type:func
_bzero = 0x800B42A0; // type:func
osViBlack = 0x800B4820; // type:func
osViSetMode = 0x800B50E0; // type:func
osMotorInit = 0x800B58F0; // type:func
osPfsAllocateFile = 0x800B5AC0; // type:func
osPfsIsPlug = 0x800B6270; // type:func
_VirtualToPhysicalTask = 0x800B70E0; // type:func
osSpTaskLoad = 0x800B71FC; // type:func
osSpTaskStartGo = 0x800B738C; // type:func
osViGetNextFramebuffer = 0x800B73D0; // type:func
osSpTaskYield = 0x800B74A0; // type:func
osGetCount = 0x800B8220; // type:func
osPiStartDma = 0x800B8290; // type:func
osPfsFindFile = 0x800BB040; // type:func
osCreatePiManager = 0x800BBD50; // type:func
osSetEventMesg = 0x800BC610; // type:func
osCreateMesgQueue = 0x800BD720; // type:func
osInvalICache = 0x800BD750; // type:func
osInvalDCache = 0x800BD820; // type:func
osJamMesg = 0x800BDD90; // type:func
osSetThreadPri = 0x800BDEE0; // type:func
osGetThreadPri = 0x800BDFC0; // type:func
osViSwapBuffer = 0x800BDFE0; // type:func
osEPiRawStartDma = 0x800BE300; // type:func
osSpTaskYielded = 0x800BE530; // type:func
osGetTime = 0x800BE7A0; // type:func
osAiSetFrequency = 0x800BECD0; // type:func
_bcopy = 0x800BEED0; // type:func
osPfsDeleteFile = 0x800BF2C0; // type:func
__osDisableInt = 0x800BF8D0; // type:func
__osRestoreInt = 0x800BF8F0; // type:func
osViSetEvent = 0x800BFF50; // type:func
__osSetFpcCsr = 0x800C01F0; // type:func
osPfsFileState = 0x800C0200; // type:func
osAiGetLength = 0x800C1400; // type:func
osSetTimer = 0x800C2010; // type:func
osDpSetNextBuffer = 0x800C3030; // type:func
osWritebackDCacheAll = 0x800C3130; // type:func
osStartThread = 0x800C3520; // type:func
osCreateViManager = 0x800C3720; // type:func
osAiSetNextBuffer = 0x800C3BC0; // type:func
osViGetCurrentFramebuffer = 0x800C3CA0; // type:func
__osSpSetPc = 0x800C3CE0; // type:func
