      - [0x1000, asm, main_80000400]
      - [0x1B50, bin, main_80000F50]
      - [0x2188, asm, main_80001588]
      - [0x21F4, bin, main_800015F4]
      - [0x227C, asm, main_8000167C]
      - [0x22E4, bin, main_800016E4]
      - [0x23D0, asm, main_800017D0]
      - [0x49A8, bin, main_80003DA8]
      - [0x5220, asm, main_80004620]
      - [0x6120, bin, main_80005520]
      - [0x6458, asm, main_80005858]
      - [0x6608, bin, main_80005A08]
      - [0x67A0, asm, main_80005BA0]
      - [0x359D8, bin, main_80034DD8]
      - [0x3627C, asm, main_8003567C]
      - [0x363F0, bin, main_800357F0]
      - [0x366D4, asm, main_80035AD4]
      - [0x36760, bin, main_80035B60]
      - [0x369F0, asm, main_80035DF0]
      - [0x37D70, bin, main_80037170]
      - [0x3BC60, asm, main_8003B060]
      - [0x3BE50, asm, main_8003B250]
      - [0x3C28C, asm, main_8003B68C]
      - [0x3C57C, asm, main_8003B97C]
      - [0x3CA94, asm, main_8003BE94]
      - [0x3CCF0, asm, main_8003C0F0]
      - [0x3D804, asm, main_8003CC04]
      - [0x3E874, asm, main_8003DC74]
      - [0x3F040, asm, main_8003E440]
      - [0x40580, asm, main_8003F980]
      - [0x40830, asm, main_8003FC30]
      - [0x412E0, asm, main_800406E0]
      - [0x41620, asm, main_80040A20]
      - [0x417D0, asm, main_80040BD0]
      - [0x41850, asm, main_80040C50]
      - [0x41940, asm, main_80040D40]
      - [0x41A30, asm, main_80040E30]
      - [0x41B40, asm, main_80040F40]
      - [0x426C0, asm, main_80041AC0]
      - [0x42770, asm, main_80041B70]
      - [0x428D0, asm, main_80041CD0]
      - [0x42EF0, asm, main_800422F0]
      - [0x43440, asm, main_80042840]
      - [0x435E0, asm, main_800429E0]
      - [0x437F0, asm, main_80042BF0]
      - [0x43C00, asm, main_80043000]
      - [0x457B0, bin, main_80044BB0]
      - [0x491BC, asm, main_800485BC]
      - [0x49954, bin, main_80048D54]
