// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80025C00 = 0x80025C00; // type:func
osSpTaskYield = 0x800598FC; // type:func
osCreateViManager = 0x80076B80; // type:func
osViBlack = 0x80076FD0; // type:func
__osMotorAccess = 0x80077030; // type:func
osMotorInit = 0x80077174; // type:func
osPiStartDma = 0x80077E30; // type:func
osGetCount = 0x80079A60; // type:func
osGetTime = 0x80079A70; // type:func
osJamMesg = 0x80079B00; // type:func
osRecvMesg = 0x80079C40; // type:func
osSendMesg = 0x80079D70; // type:func
osSpTaskLoad = 0x8007A980; // type:func
osSpTaskStartGo = 0x8007AB8C; // type:func
__osSpSetPc = 0x8007ABE0; // type:func
osDpSetNextBuffer = 0x8007B910; // type:func
osSpTaskYielded = 0x8007BA00; // type:func
osViGetCurrentFramebuffer = 0x8007BA70; // type:func
osViGetNextFramebuffer = 0x8007BAB0; // type:func
osViSetEvent = 0x8007BAF0; // type:func
osViSetMode = 0x8007BB50; // type:func
osViSetSpecialFeatures = 0x8007BBA0; // type:func
osViSwapBuffer = 0x8007BD10; // type:func
osContStartQuery = 0x8007C070; // type:func
osContGetQuery = 0x8007C0F0; // type:func
osContStartReadData = 0x8007C110; // type:func
osContGetReadData = 0x8007C198; // type:func
osContInit = 0x8007C2F0; // type:func
osSetTimer = 0x8007C630; // type:func
osPfsAllocateFile = 0x8007C8B0; // type:func
osPfsDeleteFile = 0x8007DA80; // type:func
osPfsReadWriteFile = 0x8007DCA0; // type:func
osPfsFileState = 0x8007E0E0; // type:func
osPfsIsPlug = 0x8007E410; // type:func
osPfsFreeBlocks = 0x8007E710; // type:func
osEPiRawStartDma = 0x8007F550; // type:func
__osRdbSend = 0x80080580; // type:func
__osDisableInt = 0x80083E00; // type:func
__osRestoreInt = 0x80083E20; // type:func
osSetIntMask = 0x80083EA0; // type:func
osWritebackDCacheAll = 0x80083FC0; // type:func
osCreateMesgQueue = 0x80083FF0; // type:func
osCreateThread = 0x80084020; // type:func
osDestroyThread = 0x800840F0; // type:func
osGetThreadPri = 0x800841D0; // type:func
__osSetFpcCsr = 0x80084660; // type:func
osSetEventMesg = 0x800849F0; // type:func
osSetThreadPri = 0x80084A90; // type:func
osStartThread = 0x80084B60; // type:func
osStopThread = 0x80084C80; // type:func
osVirtualToPhysical = 0x800850F0; // type:func
osAiSetFrequency = 0x800910B0; // type:func
osEPiStartDma = 0x80091AF0; // type:func
