// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80001000 = 0x80001000; // type:func
osViBlack = 0x80093CB0; // type:func
osVirtualToPhysical = 0x80093DD0; // type:func
osGetTime = 0x80093E50; // type:func
osInitialize = 0x80093EE0; // type:func
osCreateThread = 0x80094150; // type:func
osStartThread = 0x800942A0; // type:func
osCreatePiManager = 0x800943F0; // type:func
osCreateMesgQueue = 0x80094570; // type:func
osCreateViManager = 0x800945A0; // type:func
osViSetMode = 0x80094900; // type:func
osViSetSpecialFeatures = 0x80094970; // type:func
__ull_rem = 0x80094B5C; // type:func
__ull_div = 0x80094B98; // type:func
__ll_div = 0x80094C3C; // type:func
__ll_mul = 0x80094C98; // type:func
osSetEventMesg = 0x80094DF0; // type:func
osContInit = 0x80094E60; // type:func
osViSetEvent = 0x80095220; // type:func
osViSwapBuffer = 0x80095290; // type:func
osRecvMesg = 0x800952E0; // type:func
osSpTaskYielded = 0x80095420; // type:func
osViGetNextFramebuffer = 0x800954A0; // type:func
osSpTaskYield = 0x800954E0; // type:func
osSendMesg = 0x80095500; // type:func
osWritebackDCacheAll = 0x80095650; // type:func
osSpTaskLoad = 0x8009579C; // type:func
osSpTaskStartGo = 0x800958FC; // type:func
osWritebackDCache = 0x800959E0; // type:func
osInvalDCache = 0x80095A60; // type:func
osInvalICache = 0x80095B10; // type:func
osPiStartDma = 0x80095B90; // type:func
osSetTimer = 0x80095CA0; // type:func
osContStartReadData = 0x80095D80; // type:func
osContGetReadData = 0x80095E44; // type:func
osContStartQuery = 0x80095FE0; // type:func
osContGetQuery = 0x80096064; // type:func
__ull_to_d = 0x80096234; // type:func
__ull_to_f = 0x80096268; // type:func
osAiSetFrequency = 0x800962A0; // type:func
osAiSetNextBuffer = 0x800964C0; // type:func
osAiGetLength = 0x80096570; // type:func
__osDisableInt = 0x800972C0; // type:func
__osRestoreInt = 0x800972E0; // type:func
osGetCount = 0x80098680; // type:func
__osSetFpcCsr = 0x80098AB0; // type:func
osGetThreadPri = 0x80099630; // type:func
osSetThreadPri = 0x80099650; // type:func
__osSpSetPc = 0x8009A1A0; // type:func
osJamMesg = 0x8009A2A0; // type:func
osSetIntMask = 0x8009CA50; // type:func
osDestroyThread = 0x8009E170; // type:func
