// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
osAiGetLength = 0x800B13A0; // type:func
osAiSetFrequency = 0x800B13B0; // type:func
osAiSetNextBuffer = 0x800B1510; // type:func
osContStartQuery = 0x800B1840; // type:func
osContGetQuery = 0x800B18C4; // type:func
osContStartReadData = 0x800B18F0; // type:func
osContGetReadData = 0x800B19B4; // type:func
osContInit = 0x800B1B50; // type:func
osCreateMesgQueue = 0x800B2080; // type:func
osCreateThread = 0x800B20B0; // type:func
osDestroyThread = 0x800B2B10; // type:func
osGetTime = 0x800B2C10; // type:func
osGetCount = 0x800B2CA0; // type:func
osInitialize = 0x800B2D50; // type:func
_bzero = 0x800B2FE0; // type:func
__osDisableInt = 0x800B3090; // type:func
__osRestoreInt = 0x800B30B0; // type:func
osInvalDCache = 0x800B30D0; // type:func
osInvalICache = 0x800B3180; // type:func
osJamMesg = 0x800B3200; // type:func
osEPiRawStartDma = 0x800B3BD0; // type:func
__ull_rem = 0x800B3F2C; // type:func
__ull_div = 0x800B3F68; // type:func
__ll_div = 0x800B400C; // type:func
__ll_mul = 0x800B4068; // type:func
osMotorInit = 0x800B49A0; // type:func
osPfsAllocateFile = 0x800B5B20; // type:func
osPfsDeleteFile = 0x800B7A90; // type:func
osPfsFileState = 0x800B80A0; // type:func
osPfsFreeBlocks = 0x800B8390; // type:func
osPfsInitPak = 0x800B85F0; // type:func
osPfsIsPlug = 0x800B8860; // type:func
osPfsFindFile = 0x800B90D0; // type:func
osPiStartDma = 0x800B9290; // type:func
osCreatePiManager = 0x800B93D0; // type:func
osGetThreadPri = 0x800B9B80; // type:func
osRecvMesg = 0x800B9DA0; // type:func
osDpSetNextBuffer = 0x800BA880; // type:func
osSendMesg = 0x800BA960; // type:func
osSetEventMesg = 0x800BCF90; // type:func
__osSetFpcCsr = 0x800BD000; // type:func
osSetIntMask = 0x800BD060; // type:func
osSetThreadPri = 0x800BD110; // type:func
osSetTimer = 0x800BD1F0; // type:func
_VirtualToPhysicalTask = 0x800BE2E0; // type:func
osSpTaskLoad = 0x800BE3FC; // type:func
osSpTaskStartGo = 0x800BE58C; // type:func
_bcopy = 0x800BE5D0; // type:func
__osSpSetPc = 0x800BE9A0; // type:func
osSpTaskYield = 0x800BE9F0; // type:func
osSpTaskYielded = 0x800BEA10; // type:func
osStartThread = 0x800BEAB0; // type:func
osViBlack = 0x800C3200; // type:func
osViGetNextFramebuffer = 0x800C33B0; // type:func
osViGetCurrentFramebuffer = 0x800C33F0; // type:func
osCreateViManager = 0x800C3430; // type:func
osVirtualToPhysical = 0x800C37A0; // type:func
osViSetEvent = 0x800C38E0; // type:func
osViSetMode = 0x800C3950; // type:func
osViSetSpecialFeatures = 0x800C39C0; // type:func
osViSetYScale = 0x800C3B80; // type:func
osViSwapBuffer = 0x800C3BE0; // type:func
osWritebackDCache = 0x800C3F90; // type:func
osWritebackDCacheAll = 0x800C4010; // type:func
