      - [0x1000, asm, main_80000400]
      - [0x1C88, asm, main_80001088]
      - [0x2164, bin, main_80001564]
      - [0x23BC, asm, main_800017BC]
      - [0x26E8, bin, main_80001AE8]
      - [0x2BB4, asm, main_80001FB4]
      - [0x2BD8, bin, main_80001FD8]
      - [0xA110, asm, main_80009510]
      - [0x554A0, bin, main_800548A0]
      - [0x567AC, asm, main_80055BAC]
      - [0x567CC, bin, main_80055BCC]
      - [0x58980, asm, main_80057D80]
      - [0x6E9E0, bin, main_8006DDE0]
      - [0x73D20, asm, main_80073120]
      - [0x80C78, bin, main_80080078]
      - [0x838D0, asm, main_80082CD0]
      - [0x83B58, bin, main_80082F58]
      - [0x84068, asm, main_80083468]
      - [0x842F0, bin, main_800836F0]
      - [0x84910, asm, main_80083D10]
      - [0x850CC, bin, main_800844CC]
      - [0x8802C, asm, main_8008742C]
      - [0x885A8, bin, main_800879A8]
      - [0x8927C, asm, main_8008867C]
      - [0x89298, bin, main_80088698]
      - [0x8BA00, asm, main_8008AE00]
      - [0x8BA1C, bin, main_8008AE1C]
      - [0x8BA2C, asm, main_8008AE2C]
      - [0x8BA40, bin, main_8008AE40]
      - [0x8BA48, asm, main_8008AE48]
      - [0x8BA50, bin, main_8008AE50]
      - [0x8BB5C, asm, main_8008AF5C]
      - [0x8BB70, bin, main_8008AF70]
      - [0x90220, asm, main_8008F620]
      - [0x90230, bin, main_8008F630]
      - [0xA8938, asm, main_800A7D38]
      - [0xA8954, bin, main_800A7D54]
      - [0xA9C1C, asm, main_800A901C]
      - [0xA9C20, bin, main_800A9020]
      - [0xAA8A0, asm, main_800A9CA0]
      - [0xAA8B0, bin, main_800A9CB0]
      - [0xBC0C8, asm, main_800BB4C8]
      - [0xBC1A4, bin, main_800BB5A4]
      - [0xC411C, asm, main_800C351C]
      - [0xC4144, bin, main_800C3544]
      - [0xC804C, asm, main_800C744C]
      - [0xC81C4, bin, main_800C75C4]
      - [0xC9848, asm, main_800C8C48]
      - [0xCB148, bin, main_800CA548]
      - [0xD06D4, asm, main_800CFAD4]
      - [0xD0754, bin, main_800CFB54]
      - [0xDF984, asm, main_800DED84]
      - [0xDFBA8, bin, main_800DEFA8]
      - [0xEBA54, asm, main_800EAE54]
      - [0xEBAB4, bin, main_800EAEB4]
      - [0xEBC74, asm, main_800EB074]
      - [0xEBC8C, bin, main_800EB08C]
