// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
osAiGetLength = 0x8009D0A0; // type:func
osAiGetStatus = 0x8009D0B0; // type:func
osAiSetFrequency = 0x8009D0C0; // type:func
osAiSetNextBuffer = 0x8009D220; // type:func
_bcopy = 0x8009D2D0; // type:func
_bzero = 0x8009D5E0; // type:func
osCartRomInit = 0x8009D680; // type:func
osContStartQuery = 0x8009D780; // type:func
osContGetQuery = 0x8009D804; // type:func
osContStartReadData = 0x8009D860; // type:func
osContGetReadData = 0x8009D924; // type:func
osContInit = 0x8009DAC0; // type:func
osCreateMesgQueue = 0x8009E070; // type:func
osCreateThread = 0x8009E0A0; // type:func
osDpSetNextBuffer = 0x8009E1F0; // type:func
osEPiStartDma = 0x8009F7F0; // type:func
osDestroyThread = 0x800A01E0; // type:func
osGetCount = 0x800A0300; // type:func
osGetTime = 0x800A0310; // type:func
osInitialize = 0x800A0440; // type:func
__osDisableInt = 0x800A06E0; // type:func
__osRestoreInt = 0x800A0700; // type:func
osInvalDCache = 0x800A0720; // type:func
osInvalICache = 0x800A07D0; // type:func
osJamMesg = 0x800A0850; // type:func
osEPiRawStartDma = 0x800A1220; // type:func
__ull_rem = 0x800A157C; // type:func
__ull_div = 0x800A15B8; // type:func
__ll_div = 0x800A165C; // type:func
__ll_mul = 0x800A16B8; // type:func
osMotorInit = 0x800A2C90; // type:func
osPfsAllocateFile = 0x800A3EF0; // type:func
osPfsDeleteFile = 0x800A5400; // type:func
osPfsFileState = 0x800A5A10; // type:func
osPfsFreeBlocks = 0x800A5D00; // type:func
osPfsInitPak = 0x800A5F60; // type:func
osPfsIsPlug = 0x800A6C30; // type:func
osPfsFindFile = 0x800A7700; // type:func
osPiStartDma = 0x800A78C0; // type:func
osCreatePiManager = 0x800A7A00; // type:func
osGetThreadPri = 0x800A80C0; // type:func
osRecvMesg = 0x800A82E0; // type:func
osSendMesg = 0x800AA060; // type:func
osSetEventMesg = 0x800AA1B0; // type:func
__osSetFpcCsr = 0x800AA220; // type:func
osSetIntMask = 0x800AA280; // type:func
osSetThreadPri = 0x800AA330; // type:func
osSetTimer = 0x800AA410; // type:func
__osSpSetPc = 0x800AAA30; // type:func
_VirtualToPhysicalTask = 0x800AAA70; // type:func
osSpTaskLoad = 0x800AAB8C; // type:func
osSpTaskStartGo = 0x800AAD1C; // type:func
osSpTaskYield = 0x800AAE30; // type:func
osSpTaskYielded = 0x800AAE50; // type:func
osStartThread = 0x800AAEF0; // type:func
osViBlack = 0x800ABCC0; // type:func
osViGetCurrentFramebuffer = 0x800ABE70; // type:func
osViGetNextFramebuffer = 0x800ABEB0; // type:func
osCreateViManager = 0x800ABEF0; // type:func
osVirtualToPhysical = 0x800AC260; // type:func
osViSetEvent = 0x800AC3A0; // type:func
osViSetMode = 0x800AC410; // type:func
osViSetSpecialFeatures = 0x800AC480; // type:func
osViSwapBuffer = 0x800AC640; // type:func
osWritebackDCache = 0x800AC9F0; // type:func
osWritebackDCacheAll = 0x800ACA70; // type:func
