      - [0x1000, asm, main_80140000]
      - [0x63118, asm, main_801A2118]
      - [0x6396C, asm, main_801A296C]
      - [0x63D38, asm, main_801A2D38]
      - [0x655F8, asm, main_801A45F8]
      - [0x676F8, asm, main_801A66F8]
      - [0x67EBC, asm, main_801A6EBC]
      - [0x68538, asm, main_801A7538]
      - [0x690BC, asm, main_801A80BC]
      - [0xAB718, asm, main_801EA718]
      - [0xABF18, asm, main_801EAF18]
      - [0xAC168, bin, main_801EB168]
      - [0xAC718, asm, main_801EB718]
      - [0xACF18, asm, main_801EBF18]
      - [0xAD968, bin, main_801EC968]
      - [0xAE168, asm, main_801ED168]
      - [0xAF128, bin, main_801EE128]
