// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
osSetIntMask = 0x80047D60; // type:func
osWritebackDCacheAll = 0x80047E80; // type:func
osCreateMesgQueue = 0x80047EB0; // type:func
osCreateThread = 0x80047EE0; // type:func
__osDisableInt = 0x80048900; // type:func
__osRestoreInt = 0x80048920; // type:func
osDestroyThread = 0x80048940; // type:func
osGetTime = 0x80048A10; // type:func
osGetCount = 0x80048AA0; // type:func
osInitialize = 0x80048AB0; // type:func
__osSetFpcCsr = 0x80048D50; // type:func
osRecvMesg = 0x80048DD0; // type:func
osSendMesg = 0x80048F00; // type:func
osSetEventMesg = 0x80049030; // type:func
osSetThreadPri = 0x80049090; // type:func
osStartThread = 0x80049160; // type:func
osVirtualToPhysical = 0x800495D0; // type:func
osAiSetFrequency = 0x8004D2B0; // type:func
osAiSetNextBuffer = 0x8004D3E0; // type:func
osViSetSpecialFeatures = 0x8004D4A0; // type:func
osContStartReadData = 0x8004DB30; // type:func
osContGetReadData = 0x8004DBB8; // type:func
osContInit = 0x8004DEC0; // type:func
osSetTimer = 0x8004E1D0; // type:func
osPfsIsPlug = 0x8004E270; // type:func
osMotorStop = 0x8004E550; // type:func
osMotorStart = 0x8004E710; // type:func
osMotorInit = 0x8004E8D0; // type:func
osCreatePiManager = 0x8004F870; // type:func
osGetThreadPri = 0x8004FA00; // type:func
osEPiRawStartDma = 0x8004FAF0; // type:func
osEPiStartDma = 0x8004FCC0; // type:func
osJamMesg = 0x8004FD60; // type:func
osCartRomInit = 0x8004FEC0; // type:func
osPiStartDma = 0x80050FA0; // type:func
osDpSetNextBuffer = 0x80051C80; // type:func
osSpTaskLoad = 0x80051D40; // type:func
osSpTaskStartGo = 0x80051F4C; // type:func
__osSpSetPc = 0x80051FB0; // type:func
osSpTaskYield = 0x800520E0; // type:func
osSpTaskYielded = 0x80052100; // type:func
osViGetCurrentFramebuffer = 0x80052160; // type:func
osViGetNextFramebuffer = 0x800521A0; // type:func
osCreateViManager = 0x800521E0; // type:func
osViSetEvent = 0x80052520; // type:func
osViSetMode = 0x80052580; // type:func
osViSwapBuffer = 0x800525D0; // type:func
osViBlack = 0x80052620; // type:func
