      - [0x1000, asm, main_80000400]
      - [0x1490, asm, main_80000890]
      - [0xD3DE4, asm, main_800D31E4]
      - [0xD41B0, asm, main_800D35B0]
      - [0xDA5F0, bin, main_800D99F0]
      - [0xDB758, bin, main_800DAB58]
      - [0xDF27C, asm, main_800DE67C]
      - [0xDFA8C, bin, main_800DEE8C]
      - [0xDFD30, bin, main_800DF130]
      - [0xDFD94, asm, main_800DF194]
      - [0xDFFD0, asm, main_800DF3D0]
      - [0xE0270, asm, main_800DF670]
      - [0xE050C, asm, main_800DF90C]
      - [0xE07A4, asm, main_800DFBA4]
      - [0xE0940, asm, main_800DFD40]
      - [0xE593C, bin, main_800E4D3C]
      - [0xE6764, bin, main_800E5B64]
      - [0xE7840, bin, main_800E6C40]
      - [0xE934C, asm, main_800E874C]
      - [0xEA9B4, asm, main_800E9DB4]
      - [0xEAFE0, asm, main_800EA3E0]
      - [0xEB7E0, asm, main_800EABE0]
      - [0xEBFE0, bin, main_800EB3E0]
      - [0xEE80C, bin, main_800EDC0C]
