// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80280200 = 0x80280200; // type:func
osInitialize = 0x803096C0; // type:func
osCreateThread = 0x80309960; // type:func
osStartThread = 0x80309AB0; // type:func
osCreateViManager = 0x80309C00; // type:func
osViSetMode = 0x80309FA0; // type:func
osViSetSpecialFeatures = 0x8030A010; // type:func
osViBlack = 0x8030A1D0; // type:func
osCreatePiManager = 0x8030A240; // type:func
osCreateMesgQueue = 0x8030A3D0; // type:func
osSetEventMesg = 0x8030A400; // type:func
osViSetEvent = 0x8030A470; // type:func
osSetThreadPri = 0x8030A4E0; // type:func
osRecvMesg = 0x8030A5C0; // type:func
osGetTime = 0x8030A700; // type:func
osWritebackDCacheAll = 0x8030A7A0; // type:func
osPiStartDma = 0x8030A7D0; // type:func
osSpTaskLoad = 0x8030DC7C; // type:func
osSpTaskStartGo = 0x8030DDE4; // type:func
osViSwapBuffer = 0x8030DE30; // type:func
osContStartReadData = 0x8030DE80; // type:func
osContGetReadData = 0x8030DF44; // type:func
__ull_rem = 0x8030E18C; // type:func
__ull_div = 0x8030E1C8; // type:func
__ll_div = 0x8030E26C; // type:func
__ll_mul = 0x8030E2C8; // type:func
__ull_to_d = 0x8030E5C4; // type:func
__ull_to_f = 0x8030E5F8; // type:func
osInvalDCache = 0x8030E740; // type:func
osVirtualToPhysical = 0x8030F540; // type:func
osAiSetFrequency = 0x8030F660; // type:func
osAiSetNextBuffer = 0x80311BD0; // type:func
osContInit = 0x80311C80; // type:func
__osSetFpcCsr = 0x80312060; // type:func
osWritebackDCache = 0x80312A10; // type:func
osInvalICache = 0x80312A90; // type:func
__osDisableInt = 0x80313580; // type:func
__osRestoreInt = 0x803135A0; // type:func
osGetThreadPri = 0x80313A00; // type:func
osSendMesg = 0x80313EE0; // type:func
osGetCount = 0x80314030; // type:func
osJamMesg = 0x80314670; // type:func
__osSpSetPc = 0x80314E10; // type:func
osSetIntMask = 0x803167F0; // type:func
osSetTimer = 0x8031A950; // type:func
osDestroyThread = 0x8031AA60; // type:func
