// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
osAiSetFrequency = 0x8008A3D0; // type:func
osSpTaskLoad = 0x8008A5A0; // type:func
osSpTaskStartGo = 0x8008A7AC; // type:func
osSpTaskYield = 0x8008A7E0; // type:func
osSpTaskYielded = 0x8008A800; // type:func
osViGetCurrentFramebuffer = 0x8008A850; // type:func
osCreateViManager = 0x8008A890; // type:func
osViSetEvent = 0x8008ABC0; // type:func
osViSetMode = 0x8008AC20; // type:func
osViSetSpecialFeatures = 0x8008AC70; // type:func
osViSwapBuffer = 0x8008ADE0; // type:func
osViBlack = 0x8008B120; // type:func
osContStartQuery = 0x8008B180; // type:func
osContGetQuery = 0x8008B200; // type:func
osContGetReadData = 0x8008B2D0; // type:func
osContInit = 0x8008B430; // type:func
osContSetCh = 0x8008B770; // type:func
osPfsAllocateFile = 0x8008B7D0; // type:func
osPfsDeleteFile = 0x8008BDC0; // type:func
osPfsFileState = 0x8008C680; // type:func
osPfsFindFile = 0x8008C8C0; // type:func
osPfsFreeBlocks = 0x8008CA50; // type:func
osPfsInitPak = 0x8008CB60; // type:func
osMotorInit = 0x8008D2F0; // type:func
osCreatePiManager = 0x8008D710; // type:func
osEPiRawStartDma = 0x8008D8A0; // type:func
osPiStartDma = 0x8008E0E0; // type:func
__ull_rem = 0x8008E588; // type:func
__ull_div = 0x8008E5A4; // type:func
__ll_div = 0x8008E614; // type:func
__ll_mul = 0x8008E630; // type:func
osGetCount = 0x8008E910; // type:func
__osDisableInt = 0x8008EAB0; // type:func
__osRestoreInt = 0x8008EAD0; // type:func
osSetIntMask = 0x8008EB50; // type:func
osWritebackDCacheAll = 0x8008EC70; // type:func
osCreateMesgQueue = 0x8008ECA0; // type:func
osCreateThread = 0x8008ECD0; // type:func
osGetThreadPri = 0x8008EDA0; // type:func
osGetTime = 0x8008EDC0; // type:func
osInitialize = 0x8008EE50; // type:func
osJamMesg = 0x8008F060; // type:func
osRecvMesg = 0x8008F1A0; // type:func
osSendMesg = 0x8008F320; // type:func
osSetEventMesg = 0x8008F450; // type:func
osSetThreadPri = 0x8008F4F0; // type:func
osSetTimer = 0x8008F5C0; // type:func
osStartThread = 0x8008F660; // type:func
osVirtualToPhysical = 0x8008FAC0; // type:func
__osSpSetPc = 0x80092EF0; // type:func
osPfsIsPlug = 0x80094E00; // type:func
__osSetFpcCsr = 0x80096800; // type:func
osDestroyThread = 0x80096880; // type:func
