// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
osInitialize = 0x80082500; // type:func
osCreateThread = 0x800827F0; // type:func
osStartThread = 0x80082940; // type:func
osCreatePiManager = 0x80082A90; // type:func
osSetThreadPri = 0x80082C20; // type:func
osViSetMode = 0x80082D60; // type:func
osViBlack = 0x80082DD0; // type:func
osCreateMesgQueue = 0x80082E40; // type:func
osSetEventMesg = 0x80082E70; // type:func
osContInit = 0x80082EE0; // type:func
osRecvMesg = 0x800832A0; // type:func
osContStartQuery = 0x800833E0; // type:func
osContGetQuery = 0x80083464; // type:func
osGetTime = 0x80083490; // type:func
osContStartReadData = 0x80083520; // type:func
osContGetReadData = 0x800835E4; // type:func
osViSetYScale = 0x80083780; // type:func
osViGetNextFramebuffer = 0x800837E0; // type:func
osViGetCurrentFramebuffer = 0x80083820; // type:func
osSendMesg = 0x80083860; // type:func
osInvalDCache = 0x800839B0; // type:func
osPiStartDma = 0x80083A60; // type:func
osVirtualToPhysical = 0x80083B70; // type:func
osViSetSpecialFeatures = 0x80083BF0; // type:func
osJamMesg = 0x80083DB0; // type:func
osCreateViManager = 0x80083F00; // type:func
osViSetEvent = 0x80084260; // type:func
osSetIntMask = 0x800842D0; // type:func
osViSwapBuffer = 0x80084370; // type:func
osSpTaskYielded = 0x800843C0; // type:func
osWritebackDCacheAll = 0x80084440; // type:func
_VirtualToPhysicalTask = 0x80084470; // type:func
osSpTaskLoad = 0x8008458C; // type:func
osSpTaskStartGo = 0x8008471C; // type:func
osDpSetNextBuffer = 0x80084760; // type:func
__ull_rem = 0x8008485C; // type:func
__ull_div = 0x80084898; // type:func
__ll_div = 0x8008493C; // type:func
__ll_mul = 0x80084998; // type:func
osPfsDeleteFile = 0x80084B90; // type:func
osPfsAllocateFile = 0x800851A0; // type:func
osWritebackDCache = 0x80085950; // type:func
osPfsFileState = 0x80085ED0; // type:func
osMotorInit = 0x80086610; // type:func
osPfsInitPak = 0x800867E0; // type:func
osPfsFindFile = 0x80086A50; // type:func
osPfsFreeBlocks = 0x800878D0; // type:func
osAiSetFrequency = 0x80088E90; // type:func
osAiSetNextBuffer = 0x8008B140; // type:func
osAiGetLength = 0x8008B1F0; // type:func
__osSetFpcCsr = 0x8008BFC0; // type:func
osInvalICache = 0x8008C980; // type:func
_bzero = 0x8008CA60; // type:func
__osDisableInt = 0x8008CB00; // type:func
__osRestoreInt = 0x8008CB20; // type:func
osGetThreadPri = 0x8008CE30; // type:func
osEPiRawStartDma = 0x8008CF30; // type:func
osSetTimer = 0x8008D730; // type:func
osGetCount = 0x8008D980; // type:func
_bcopy = 0x8008E200; // type:func
__osSpSetPc = 0x8008E520; // type:func
osPfsIsPlug = 0x8008FAC0; // type:func
osDestroyThread = 0x80093AF0; // type:func
