// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80096400 = 0x80096400; // type:func
osSetIntMask = 0x801217B0; // type:func
osWritebackDCacheAll = 0x80121850; // type:func
osCreateMesgQueue = 0x80121880; // type:func
osCreateThread = 0x801218B0; // type:func
__osDisableInt = 0x801222D0; // type:func
__osRestoreInt = 0x801222F0; // type:func
osDestroyThread = 0x80122310; // type:func
osInitialize = 0x801223E0; // type:func
__osSetFpcCsr = 0x80122680; // type:func
osRecvMesg = 0x80122780; // type:func
osSendMesg = 0x801228B0; // type:func
osSetEventMesg = 0x801229E0; // type:func
osSetThreadPri = 0x80122A40; // type:func
osStartThread = 0x80122B10; // type:func
osVirtualToPhysical = 0x80122C70; // type:func
osAiSetFrequency = 0x801269A0; // type:func
osAiSetNextBuffer = 0x80126AD0; // type:func
osViGetCurrentFramebuffer = 0x80126B90; // type:func
osViSetSpecialFeatures = 0x80126CE0; // type:func
osViSetXScale = 0x80126E50; // type:func
osViSetYScale = 0x80126F20; // type:func
osViSwapBuffer = 0x80126F70; // type:func
osViBlack = 0x801272B0; // type:func
osContStartQuery = 0x80127430; // type:func
osContGetQuery = 0x801274B0; // type:func
osContStartReadData = 0x80127680; // type:func
osContGetReadData = 0x80127708; // type:func
osContInit = 0x801279A0; // type:func
osGetTime = 0x80127CB0; // type:func
osGetCount = 0x80127D40; // type:func
osSetTimer = 0x80127D50; // type:func
osPfsAllocateFile = 0x80128100; // type:func
osPfsDeleteFile = 0x801299C0; // type:func
osPfsReadWriteFile = 0x80129E60; // type:func
osPfsFileState = 0x8012A290; // type:func
osPfsFindFile = 0x8012A4D0; // type:func
osPfsIsPlug = 0x8012A660; // type:func
osPfsFreeBlocks = 0x8012A940; // type:func
osEepromProbe = 0x8012AA50; // type:func
osEepromWrite = 0x8012AAD0; // type:func
osEepromRead = 0x8012AEB0; // type:func
osEepromLongWrite = 0x8012B100; // type:func
osEepromLongRead = 0x8012B1F0; // type:func
osPfsInitPak = 0x8012B260; // type:func
osMotorStop = 0x8012BD30; // type:func
osMotorStart = 0x8012BEF0; // type:func
osMotorInit = 0x8012C0B0; // type:func
osCreatePiManager = 0x8012C620; // type:func
osGetThreadPri = 0x8012C7B0; // type:func
osEPiRawStartDma = 0x8012C8A0; // type:func
osEPiStartDma = 0x8012CA70; // type:func
osJamMesg = 0x8012CB10; // type:func
osCartRomInit = 0x8012CC70; // type:func
osPiStartDma = 0x8012DDC0; // type:func
osDpSetNextBuffer = 0x80130450; // type:func
osSpTaskLoad = 0x80130510; // type:func
osSpTaskStartGo = 0x8013071C; // type:func
__osSpSetPc = 0x80130780; // type:func
osSpTaskYield = 0x801308B0; // type:func
osSpTaskYielded = 0x801308D0; // type:func
osViGetNextFramebuffer = 0x80130930; // type:func
osCreateViManager = 0x80130970; // type:func
osViSetEvent = 0x80130CB0; // type:func
osViSetMode = 0x80130D10; // type:func
declared_800A_2BA0 = 0x800A2BA0; // type:func
