      - [0x1000, asm, main_80000400]
      - [0x99D10, asm, main_80099110]
      - [0x9B980, asm, main_8009AD80]
      - [0x9CE30, asm, main_8009C230]
      - [0xA0940, asm, main_8009FD40]
      - [0xA66C0, asm, main_800A5AC0]
      - [0xA6D0C, asm, main_800A610C]
      - [0xA7060, asm, main_800A6460]
      - [0xA7090, asm, main_800A6490]
      - [0xA7EC0, asm, main_800A72C0]
      - [0xAE410, asm, main_800AD810]
      - [0xBFA88, bin, main_800BEE88]
      - [0xC3E0C, asm, main_800C320C]
      - [0xC706C, bin, main_800C646C]
      - [0xC7E84, asm, main_800C7284]
      - [0xC8530, asm, main_800C7930]
      - [0xCAD54, bin, main_800CA154]
      - [0xCE588, asm, main_800CD988]
      - [0xD12DC, asm, main_800D06DC]
      - [0xD1BA8, asm, main_800D0FA8]
      - [0xD4300, bin, main_800D3700]
      - [0xD4470, bin, main_800D3870]
      - [0xD4DC0, asm, main_800D41C0]
      - [0xD603C, asm, main_800D543C]
      - [0xD62F4, bin, main_800D56F4]
      - [0xD6AFC, bin, main_800D5EFC]
      - [0xD6BFC, asm, main_800D5FFC]
      - [0xD72E8, bin, main_800D66E8]
      - [0xD9358, bin, main_800D8758]
      - [0xD9CB8, bin, main_800D90B8]
      - [0xDA440, asm, main_800D9840]
      - [0xDC7B8, asm, main_800DBBB8]
      - [0xDF770, bin, main_800DEB70]
      - [0xDFD34, asm, main_800DF134]
      - [0xE0720, asm, main_800DFB20]
      - [0xE0B5C, asm, main_800DFF5C]
      - [0xE3808, asm, main_800E2C08]
      - [0xEC33C, asm, main_800EB73C]
      - [0xECBD4, asm, main_800EBFD4]
      - [0xED940, bin, main_800ECD40]
      - [0xEE390, bin, main_800ED790]
      - [0xEEDC0, asm, main_800EE1C0]
      - [0xEFCFC, bin, main_800EF0FC]
      - [0xF0854, bin, main_800EFC54]
      - [0xF9A74, bin, main_800F8E74]
      - [0xFBBEC, bin, main_800FAFEC]
      - [0xFCB90, bin, main_800FBF90]
