// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
osInitialize = 0x8005FC50; // type:func
osCreateThread = 0x8005FF40; // type:func
osStartThread = 0x80060090; // type:func
osCreatePiManager = 0x800601E0; // type:func
osSetThreadPri = 0x80060370; // type:func
osCreateMesgQueue = 0x80060450; // type:func
osVirtualToPhysical = 0x800606A0; // type:func
osWritebackDCacheAll = 0x80060720; // type:func
osGetTime = 0x80061450; // type:func
__ull_rem = 0x8006150C; // type:func
__ull_div = 0x80061548; // type:func
__ll_div = 0x800615EC; // type:func
__ll_mul = 0x80061648; // type:func
osPfsIsPlug = 0x80061A00; // type:func
osPfsInitPak = 0x80061D70; // type:func
osContStartReadData = 0x80061FE0; // type:func
osContGetReadData = 0x800620A4; // type:func
osRecvMesg = 0x80062240; // type:func
osSendMesg = 0x800635A0; // type:func
osContInit = 0x80063D10; // type:func
osSetEventMesg = 0x800640D0; // type:func
osViSetYScale = 0x80064CE0; // type:func
osCreateViManager = 0x80064D40; // type:func
osViSetMode = 0x800650A0; // type:func
osViBlack = 0x80065110; // type:func
osViSetEvent = 0x80065180; // type:func
osSetIntMask = 0x800651F0; // type:func
osSpTaskYielded = 0x800652B0; // type:func
_VirtualToPhysicalTask = 0x80065330; // type:func
osSpTaskLoad = 0x8006544C; // type:func
osSpTaskStartGo = 0x800655DC; // type:func
osViSwapBuffer = 0x80065620; // type:func
osViGetNextFramebuffer = 0x80065670; // type:func
osViGetCurrentFramebuffer = 0x800656B0; // type:func
osInvalDCache = 0x80065790; // type:func
osPiStartDma = 0x80065840; // type:func
osAiSetFrequency = 0x80065950; // type:func
osAiSetNextBuffer = 0x80065B70; // type:func
osAiGetLength = 0x80065C20; // type:func
__osSetFpcCsr = 0x800669A0; // type:func
osWritebackDCache = 0x80067360; // type:func
osInvalICache = 0x800673E0; // type:func
_bzero = 0x800674C0; // type:func
__osDisableInt = 0x80067560; // type:func
__osRestoreInt = 0x80067580; // type:func
osGetThreadPri = 0x80067890; // type:func
osGetCount = 0x800684C0; // type:func
osSetTimer = 0x8006ABA0; // type:func
_bcopy = 0x8006B010; // type:func
__osSpSetPc = 0x8006B320; // type:func
osJamMesg = 0x8006B420; // type:func
osDestroyThread = 0x8006E4A0; // type:func
