// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
is_proutSyncPrintf = 0x8000187C; // type:func
osSendMesg = 0x8004E2A0; // type:func
osPfsFreeBlocks = 0x8004E3F0; // type:func
osRecvMesg = 0x8004E540; // type:func
osSetIntMask = 0x8004E680; // type:func
_VirtualToPhysicalTask = 0x8004EC30; // type:func
osSpTaskLoad = 0x8004ED4C; // type:func
osSpTaskStartGo = 0x8004EEDC; // type:func
__ull_rem = 0x8004EF4C; // type:func
__ull_div = 0x8004EF88; // type:func
__ll_div = 0x8004F02C; // type:func
__ll_mul = 0x8004F088; // type:func
osDestroyThread = 0x8004FB30; // type:func
osPiReadIo = 0x800504B0; // type:func
osContInit = 0x80050610; // type:func
osCreateThread = 0x80050A90; // type:func
osContStartReadData = 0x80050BE0; // type:func
osContGetReadData = 0x80050CA4; // type:func
osVirtualToPhysical = 0x800512C0; // type:func
osWritebackDCache = 0x80051340; // type:func
osInitialize = 0x800513C0; // type:func
_bzero = 0x80051650; // type:func
osViGetNextFramebuffer = 0x800517B0; // type:func
osPfsDeleteFile = 0x800517F0; // type:func
osViBlack = 0x80052260; // type:func
osViSetMode = 0x80052AB0; // type:func
osMotorInit = 0x800532A0; // type:func
osPfsAllocateFile = 0x80053470; // type:func
osPfsIsPlug = 0x80053C20; // type:func
__ull_to_d = 0x80054284; // type:func
__ull_to_f = 0x800542B8; // type:func
osGetCount = 0x80054380; // type:func
osPiStartDma = 0x800550F0; // type:func
osPfsFindFile = 0x80055200; // type:func
osCreatePiManager = 0x80058BA0; // type:func
osSetEventMesg = 0x80059390; // type:func
osContStartQuery = 0x80059620; // type:func
osContGetQuery = 0x800596A4; // type:func
osCreateMesgQueue = 0x8005A5D0; // type:func
osInvalDCache = 0x8005A600; // type:func
osInvalICache = 0x8005A6B0; // type:func
osJamMesg = 0x8005ABD0; // type:func
osSetThreadPri = 0x8005AD20; // type:func
osGetThreadPri = 0x8005AE00; // type:func
osViSwapBuffer = 0x8005AE20; // type:func
osEPiRawStartDma = 0x8005B090; // type:func
osSpTaskYielded = 0x8005B2C0; // type:func
osGetTime = 0x8005B340; // type:func
osAiSetFrequency = 0x8005B820; // type:func
_bcopy = 0x8005BA20; // type:func
__osDisableInt = 0x8005BFD0; // type:func
__osRestoreInt = 0x8005BFF0; // type:func
osViSetSpecialFeatures = 0x8005C650; // type:func
osSetTime = 0x8005C810; // type:func
osViSetEvent = 0x8005C840; // type:func
__osSetFpcCsr = 0x8005CA50; // type:func
osPfsFileState = 0x8005CA60; // type:func
osPfsInitPak = 0x8005CD50; // type:func
osAiGetLength = 0x8005DB30; // type:func
osSetTimer = 0x8005E3B0; // type:func
osWritebackDCacheAll = 0x8005F3F0; // type:func
osStartThread = 0x8005F810; // type:func
osViSetYScale = 0x8005F960; // type:func
osCreateViManager = 0x8005FA60; // type:func
osAiSetNextBuffer = 0x8005FE60; // type:func
osViGetCurrentFramebuffer = 0x8005FF40; // type:func
__osSpSetPc = 0x8005FF80; // type:func
