// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
osInvalDCache = 0x80001E70; // type:func
osInvalICache = 0x80001F20; // type:func
osWritebackDCacheAll = 0x80002000; // type:func
osCreateMesgQueue = 0x80002030; // type:func
osInitialize = 0x80002060; // type:func
osSetIntMask = 0x80002C10; // type:func
__osSetFpcCsr = 0x80002CB0; // type:func
osWritebackDCache = 0x80002D30; // type:func
osDestroyThread = 0x80002DB0; // type:func
__osDisableInt = 0x80002EB0; // type:func
__osRestoreInt = 0x80002ED0; // type:func
osSetEventMesg = 0x80002EF0; // type:func
osAiSetFrequency = 0x80002FA0; // type:func
osViBlack = 0x80003100; // type:func
osVirtualToPhysical = 0x80003610; // type:func
osEPiRawStartDma = 0x80004100; // type:func
osCreatePiManager = 0x80004330; // type:func
osCreateThread = 0x800044C0; // type:func
osGetThreadId = 0x80004610; // type:func
osSetThreadPri = 0x80004630; // type:func
osStartThread = 0x80004710; // type:func
osRecvMesg = 0x80004FC0; // type:func
osSendMesg = 0x80005160; // type:func
_bzero = 0x800054B0; // type:func
__ull_rem = 0x8000557C; // type:func
__ull_div = 0x800055B8; // type:func
__ll_div = 0x8000565C; // type:func
__ll_mul = 0x800056B8; // type:func
osGetCount = 0x800074F0; // type:func
osContStartQuery = 0x80007500; // type:func
osContGetQuery = 0x80007584; // type:func
osContInit = 0x80007720; // type:func
osGetTime = 0x80007AE0; // type:func
osSetTimer = 0x80007B70; // type:func
osPfsIsPlug = 0x80008060; // type:func
osPfsInitPak = 0x800083D0; // type:func
osMotorInit = 0x8000ABF0; // type:func
osStopThread = 0x8000ADE0; // type:func
osViSetYScale = 0x8000AEA0; // type:func
__osSpSetPc = 0x8000AF00; // type:func
_VirtualToPhysicalTask = 0x8000AF40; // type:func
osSpTaskLoad = 0x8000B05C; // type:func
osSpTaskStartGo = 0x8000B1EC; // type:func
osSpTaskYield = 0x8000B300; // type:func
osSpTaskYielded = 0x8000B320; // type:func
osViGetNextFramebuffer = 0x8000B3B0; // type:func
osCreateViManager = 0x8000B3F0; // type:func
osViSetEvent = 0x8000B760; // type:func
osViSetMode = 0x8000B7D0; // type:func
osViSetXScale = 0x8000B840; // type:func
osViSwapBuffer = 0x8000B970; // type:func
_bcopy = 0x8000B9C0; // type:func
osViSetSpecialFeatures = 0x8000BCD0; // type:func
osContStartReadData = 0x8000BE90; // type:func
osContGetReadData = 0x8000BF54; // type:func
osPfsAllocateFile = 0x8000C0F0; // type:func
osPfsDeleteFile = 0x8000C8A0; // type:func
osPfsFileState = 0x8000D3B0; // type:func
osPfsFindFile = 0x8000D6A0; // type:func
osPfsFreeBlocks = 0x8000D860; // type:func
osJamMesg = 0x8000DD70; // type:func
osAiGetLength = 0x80011A10; // type:func
osAiSetNextBuffer = 0x80011A20; // type:func
