// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80006000 = 0x80006000; // type:func
osCreateThread = 0x800919E0; // type:func
__osDisableInt = 0x80091AC0; // type:func
__osRestoreInt = 0x80091AE0; // type:func
osStartThread = 0x80091B20; // type:func
osRecvMesg = 0x80091C40; // type:func
osWritebackDCacheAll = 0x80091DE0; // type:func
osPiStartDma = 0x80091E20; // type:func
osJamMesg = 0x80091EE0; // type:func
osMotorStop = 0x80092040; // type:func
osMotorStart = 0x80092200; // type:func
osMotorInit = 0x800923C0; // type:func
osPfsFindFile = 0x80093200; // type:func
osViSetSpecialFeatures = 0x800933A0; // type:func
osContStartReadData = 0x80093720; // type:func
osContGetReadData = 0x800937A8; // type:func
osInitialize = 0x80093C80; // type:func
osPfsAllocateFile = 0x80094AC0; // type:func
osPfsFileState = 0x80095660; // type:func
osEPiRawStartDma = 0x800968A0; // type:func
osSetIntMask = 0x80096A80; // type:func
osDestroyThread = 0x80096D00; // type:func
osViSetMode = 0x80097940; // type:func
osSpTaskLoad = 0x800979A0; // type:func
osSpTaskStartGo = 0x80097BAC; // type:func
osSpTaskYielded = 0x80097C00; // type:func
__osSpSetPc = 0x80097C80; // type:func
osDpSetNextBuffer = 0x80097D00; // type:func
osViBlack = 0x80097DC0; // type:func
osViGetCurrentFramebuffer = 0x80098060; // type:func
osCreateMesgQueue = 0x800980A0; // type:func
osSetEventMesg = 0x800981C0; // type:func
osSpTaskYield = 0x80098220; // type:func
osContStartQuery = 0x80098380; // type:func
osContGetQuery = 0x80098400; // type:func
osGetCount = 0x80098420; // type:func
osViSetEvent = 0x80098440; // type:func
osContInit = 0x800984A0; // type:func
osSetTimer = 0x800987C0; // type:func
osSendMesg = 0x80098B80; // type:func
osPfsIsPlug = 0x80098DC0; // type:func
__osSetFpcCsr = 0x800991A0; // type:func
osPfsDeleteFile = 0x800991C0; // type:func
osCreateViManager = 0x80099800; // type:func
osGetThreadPri = 0x80099B40; // type:func
osCreatePiManager = 0x80099B80; // type:func
osCartRomInit = 0x80099F00; // type:func
osViSwapBuffer = 0x8009A640; // type:func
osPfsReadWriteFile = 0x8009AA60; // type:func
osSetThreadPri = 0x8009AEA0; // type:func
osPfsInitPak = 0x8009AF80; // type:func
osViSetXScale = 0x8009B880; // type:func
osViSetYScale = 0x8009B960; // type:func
osVirtualToPhysical = 0x8009B9C0; // type:func
osPfsFreeBlocks = 0x8009BAE0; // type:func
osViGetNextFramebuffer = 0x8009BC00; // type:func
osGetTime = 0x8009BDA0; // type:func
osEPiStartDma = 0x800A0540; // type:func
osAiSetNextBuffer = 0x800A0600; // type:func
osAiSetFrequency = 0x800A06E0; // type:func
