// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
osSetIntMask = 0x80088490; // type:func
osWritebackDCacheAll = 0x800885F0; // type:func
osCreateMesgQueue = 0x80088620; // type:func
osCreateThread = 0x80088650; // type:func
osDestroyThread = 0x80088720; // type:func
osGetThreadPri = 0x800887F0; // type:func
osGetTime = 0x80088810; // type:func
osJamMesg = 0x800888A0; // type:func
osRecvMesg = 0x800889E0; // type:func
osSendMesg = 0x80088B10; // type:func
osSetThreadPri = 0x80088C40; // type:func
osStartThread = 0x80088D10; // type:func
osStopThread = 0x80088E30; // type:func
osVirtualToPhysical = 0x80089230; // type:func
osAiSetNextBuffer = 0x8008B1D0; // type:func
osSpTaskLoad = 0x8008B270; // type:func
osSpTaskStartGo = 0x8008B47C; // type:func
osSpTaskYielded = 0x8008B4D0; // type:func
osViGetCurrentFramebuffer = 0x8008B520; // type:func
osViGetNextFramebuffer = 0x8008B560; // type:func
osViSetEvent = 0x8008B5A0; // type:func
osViSetMode = 0x8008B600; // type:func
osViSwapBuffer = 0x8008B650; // type:func
osViBlack = 0x8008B6A0; // type:func
osContInit = 0x8008B700; // type:func
osContSetCh = 0x8008BA10; // type:func
osPfsIsPlug = 0x8008BA70; // type:func
osEepromLongWrite = 0x8008BD50; // type:func
osEepromLongRead = 0x8008BE40; // type:func
osEPiStartDma = 0x8008BEB0; // type:func
bzero = 0x8008C360; // type:func
osAiSetFrequency = 0x8008F830; // type:func
osCartRomInit = 0x8008F950; // type:func
osEepromProbe = 0x8008FAD0; // type:func
osEepromRead = 0x8008FB50; // type:func
osContStartReadData = 0x80090120; // type:func
osContGetReadData = 0x800901A8; // type:func
osEPiReadIo = 0x80090550; // type:func
__osMotorAccess = 0x800905B0; // type:func
osMotorInit = 0x800906F4; // type:func
osPfsAllocateFile = 0x80090940; // type:func
osPfsDeleteFile = 0x80090D70; // type:func
osPfsFileState = 0x80090F90; // type:func
osPfsFreeBlocks = 0x80091120; // type:func
osPfsInitPak = 0x80091230; // type:func
osPfsReadWriteFile = 0x80091600; // type:func
osCreatePiManager = 0x80091CB0; // type:func
osCreateViManager = 0x80092050; // type:func
osViSetSpecialFeatures = 0x80092390; // type:func
osGetMemSize = 0x800931A0; // type:func
osInitialize = 0x80093240; // type:func
__osDisableInt = 0x80093520; // type:func
__osRestoreInt = 0x80093590; // type:func
osSetEventMesg = 0x800935B0; // type:func
osGetCount = 0x80093780; // type:func
__osSetFpcCsr = 0x80093860; // type:func
osSetTimer = 0x80093920; // type:func
__osSpSetPc = 0x80095100; // type:func
