      - [0x1000, asm, main_80000480]
      - [0x1864, asm, main_80000CE4]
      - [0x1D00, asm, main_80001180]
      - [0x163F8, bin, main_80015878]
      - [0x16E90, asm, main_80016310]
      - [0x1B838, bin, main_8001ACB8]
      - [0x2E3C0, asm, main_8002D840]
      - [0x2E3FC, bin, main_8002D87C]
      - [0xB6770, asm, main_800B5BF0]
      - [0xBDD44, bin, main_800BD1C4]
      - [0xBEB3C, asm, main_800BDFBC]
      - [0xC0F40, bin, main_800C03C0]
      - [0xC3E30, asm, main_800C32B0]
      - [0xC41D4, bin, main_800C3654]
      - [0xC6264, asm, main_800C56E4]
      - [0xC9144, asm, main_800C85C4]
      - [0xD7B78, bin, main_800D6FF8]
      - [0xE1D18, asm, main_800E1198]
      - [0xE1D38, bin, main_800E11B8]
      - [0xF8BE4, asm, main_800F8064]
      - [0xF8C38, bin, main_800F80B8]
