      - [0x1000, asm, main_80000400]
      - [0x10F0, asm, main_800004F0]
      - [0x2134, bin, main_80001534]
      - [0x6B18, asm, main_80005F18]
      - [0x6B38, bin, main_80005F38]
      - [0x6F28, asm, main_80006328]
      - [0x6F48, bin, main_80006348]
      - [0x7118, asm, main_80006518]
      - [0x7138, bin, main_80006538]
      - [0x7980, asm, main_80006D80]
      - [0xB3CC, bin, main_8000A7CC]
      - [0xB5CC, asm, main_8000A9CC]
      - [0xC4E4, bin, main_8000B8E4]
      - [0xE2B4, asm, main_8000D6B4]
      - [0xE3DC, bin, main_8000D7DC]
      - [0xE498, asm, main_8000D898]
      - [0xEA74, bin, main_8000DE74]
      - [0x15C48, asm, main_80015048]
      - [0x15C4C, bin, main_8001504C]
      - [0x1F3AC, asm, main_8001E7AC]
      - [0x1F3BC, bin, main_8001E7BC]
      - [0x21AB0, asm, main_80020EB0]
      - [0x21ACC, bin, main_80020ECC]
      - [0x241A4, asm, main_800235A4]
      - [0x241FC, bin, main_800235FC]
      - [0x261D0, asm, main_800255D0]
      - [0x261D8, bin, main_800255D8]
      - [0x2CC6C, asm, main_8002C06C]
      - [0x2CCD0, bin, main_8002C0D0]
      - [0x31188, asm, main_80030588]
      - [0x311B4, bin, main_800305B4]
      - [0x36EB8, asm, main_800362B8]
      - [0x36EC8, bin, main_800362C8]
      - [0x3E3AC, asm, main_8003D7AC]
      - [0x3E40C, bin, main_8003D80C]
      - [0x548F4, asm, main_80053CF4]
      - [0x54910, bin, main_80053D10]
      - [0x59B98, asm, main_80058F98]
      - [0x59BF0, bin, main_80058FF0]
      - [0x5EA78, asm, main_8005DE78]
      - [0x5EA98, bin, main_8005DE98]
      - [0x707F8, asm, main_8006FBF8]
      - [0x708C0, bin, main_8006FCC0]
      - [0x749A8, asm, main_80073DA8]
      - [0x749D8, bin, main_80073DD8]
      - [0x806B0, asm, main_8007FAB0]
      - [0x806B8, bin, main_8007FAB8]
      - [0x81A58, asm, main_80080E58]
      - [0x81AB4, bin, main_80080EB4]
      - [0x822CC, asm, main_800816CC]
      - [0x82354, bin, main_80081754]
      - [0x82D28, asm, main_80082128]
      - [0x82D2C, bin, main_8008212C]
      - [0x848B0, asm, main_80083CB0]
      - [0x849A0, bin, main_80083DA0]
      - [0x98DA8, asm, main_800981A8]
      - [0x98DB4, bin, main_800981B4]
      - [0x99E24, asm, main_80099224]
      - [0x99F20, bin, main_80099320]
      - [0x9BFC0, asm, main_8009B3C0]
      - [0x9BFD4, bin, main_8009B3D4]
      - [0xA8F10, asm, main_800A8310]
      - [0xA8F14, bin, main_800A8314]
      - [0xB73C0, asm, main_800B67C0]
      - [0xB73D8, bin, main_800B67D8]
      - [0xD5544, asm, main_800D4944]
      - [0xD5554, bin, main_800D4954]
      - [0xDCC38, asm, main_800DC038]
      - [0xDCCC8, bin, main_800DC0C8]
      - [0xDDDFC, asm, main_800DD1FC]
      - [0xDDE70, bin, main_800DD270]
      - [0xDE0A4, asm, main_800DD4A4]
      - [0xDE104, bin, main_800DD504]
      - [0xDF4F4, asm, main_800DE8F4]
      - [0xDF538, bin, main_800DE938]
      - [0xF5100, asm, main_800F4500]
      - [0xF51A0, bin, main_800F45A0]
      - [0xF99D8, asm, main_800F8DD8]
      - [0xF99E0, bin, main_800F8DE0]
      - [0xFFDD0, asm, main_800FF1D0]
      - [0xFFDF4, bin, main_800FF1F4]
