      - [0x1000, asm, main_80000400]
      - [0x10A8, asm, main_800004A8]
      - [0x1BAEC, asm, main_8001AEEC]
      - [0x7C144, asm, main_8007B544]
      - [0x7C510, asm, main_8007B910]
      - [0x8A400, asm, main_80089800]
      - [0x91174, bin, main_80090574]
      - [0x9F480, asm, main_8009E880]
      - [0x9FC80, bin, main_8009F080]
      - [0xA00D0, asm, main_8009F4D0]
      - [0xA0750, asm, main_8009FB50]
      - [0xA07CC, bin, main_8009FBCC]
      - [0xB8878, asm, main_800B7C78]
      - [0xF7208, asm, main_800F6608]
      - [0xFA0DC, bin, main_800F94DC]
