// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80080000 = 0x80080000; // type:func
osSendMesg = 0x80087B10; // type:func
osPfsFreeBlocks = 0x80087C60; // type:func
osStopThread = 0x80087E10; // type:func
osRecvMesg = 0x80087ED0; // type:func
osSetIntMask = 0x80088010; // type:func
osVoiceSetWord = 0x80088110; // type:func
osSpTaskLoad = 0x8008868C; // type:func
osSpTaskStartGo = 0x800887F4; // type:func
__ull_rem = 0x8008886C; // type:func
__ull_div = 0x800888A8; // type:func
__ll_div = 0x8008894C; // type:func
__ll_mul = 0x800889A8; // type:func
osDestroyThread = 0x80089470; // type:func
_bzero = 0x80089630; // type:func
__osMotorAccess = 0x800896D0; // type:func
__osMakeMotorData = 0x80089838; // type:func
osMotorInit = 0x80089944; // type:func
osContInit = 0x80089B60; // type:func
osCreateThread = 0x80089E40; // type:func
osContStartReadData = 0x80089F90; // type:func
osContGetReadData = 0x8008A014; // type:func
osVoiceGetReadData = 0x8008A170; // type:func
osVirtualToPhysical = 0x8008A540; // type:func
osWritebackDCache = 0x8008A5E0; // type:func
__osInitialize_common = 0x8008A6FC; // type:func
osViGetCurrentFramebuffer = 0x8008AA10; // type:func
osViBlack = 0x8008AE70; // type:func
osSpTaskYield = 0x8008AF50; // type:func
osPfsReadWriteFile = 0x8008B044; // type:func
osViSetMode = 0x8008B650; // type:func
osPfsAllocateFile = 0x8008B9F0; // type:func
__osPfsDeclearPage = 0x8008BD24; // type:func
osStopTimer = 0x8008BE70; // type:func
osCreatePiManager = 0x8008C020; // type:func
__osSumcalc = 0x8008C740; // type:func
__osIdCheckSum = 0x8008C7B4; // type:func
osGetCount = 0x8008D2C0; // type:func
osGetMemSize = 0x8008D350; // type:func
osPfsFindFile = 0x8008D470; // type:func
osSetEventMesg = 0x8008D640; // type:func
osContStartQuery = 0x8008D730; // type:func
osContGetQuery = 0x8008D7AC; // type:func
osVoiceClearDictionary = 0x8008ED30; // type:func
osEPiStartDma = 0x8008EE30; // type:func
osCreateMesgQueue = 0x8008F240; // type:func
osInvalICache = 0x8008F270; // type:func
osInvalDCache = 0x8008F2F0; // type:func
osJamMesg = 0x8008FAB0; // type:func
osSetThreadPri = 0x8008FC00; // type:func
osGetThreadPri = 0x8008FCE0; // type:func
osViSwapBuffer = 0x8008FE60; // type:func
osSpTaskYielded = 0x800902A0; // type:func
_bcmp = 0x80090300; // type:func
osGetTime = 0x80090420; // type:func
osVoiceInit = 0x800906D0; // type:func
osAiSetFrequency = 0x80090AF0; // type:func
_bcopy = 0x800912C0; // type:func
osPfsDeleteFile = 0x80091630; // type:func
__osPfsReleasePages = 0x80091808; // type:func
__osDisableInt = 0x80091A60; // type:func
__osRestoreInt = 0x80091AD0; // type:func
osEPiReadIo = 0x800920B0; // type:func
osViSetSpecialFeatures = 0x80092100; // type:func
osSetTime = 0x80092290; // type:func
osVoiceStopReadData = 0x800922C0; // type:func
osViSetEvent = 0x800923E0; // type:func
osPfsIsPlug = 0x80092440; // type:func
osCartRomInit = 0x80092920; // type:func
osContSetCh = 0x80092C80; // type:func
__osSetFpcCsr = 0x80092CE0; // type:func
osPfsFileState = 0x80092D00; // type:func
osPfsInitPak = 0x80092EE0; // type:func
osSetTimer = 0x80094150; // type:func
osCreateViManager = 0x800952A0; // type:func
osWritebackDCacheAll = 0x800955C0; // type:func
osVoiceMaskDictionary = 0x80095600; // type:func
osStartThread = 0x800957B0; // type:func
osViSetYScale = 0x80095900; // type:func
osViSetXScale = 0x80095950; // type:func
__ull_to_d = 0x80095C04; // type:func
__ull_to_f = 0x80095C38; // type:func
osVoiceCheckWord = 0x80095C70; // type:func
osVoiceControlGain = 0x80096360; // type:func
osVoiceStartReadData = 0x80096410; // type:func
osViGetNextFramebuffer = 0x800964D0; // type:func
__osSpSetPc = 0x80096510; // type:func
// --- preserved curated entries (union-merged; not reproduced by match) ---
