// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
osInvalDCache = 0x80000CF0; // type:func
osInvalICache = 0x80000DA0; // type:func
osInitialize = 0x80000F10; // type:func
osVirtualToPhysical = 0x800011B0; // type:func
__osSetFpcCsr = 0x80001250; // type:func
osWritebackDCache = 0x80001C00; // type:func
__ull_rem = 0x80001D6C; // type:func
__ull_div = 0x80001DA8; // type:func
__ll_div = 0x80001E4C; // type:func
__ll_mul = 0x80001EA8; // type:func
osSetEventMesg = 0x80002AE0; // type:func
osSetIntMask = 0x80002B50; // type:func
osDestroyThread = 0x80002BF0; // type:func
__osDisableInt = 0x80002CF0; // type:func
__osRestoreInt = 0x80002D10; // type:func
osCreatePiManager = 0x80002F00; // type:func
osCreateMesgQueue = 0x80003090; // type:func
osGetThreadPri = 0x80003180; // type:func
osSetThreadPri = 0x800031A0; // type:func
osCreateThread = 0x80003280; // type:func
osStartThread = 0x80003780; // type:func
osSendMesg = 0x800038D0; // type:func
osRecvMesg = 0x80003A20; // type:func
