// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
osCreateViManager = 0x8001B370; // type:func
osCreatePiManager = 0x8001B6D0; // type:func
osCreateThread = 0x8001B860; // type:func
osStartThread = 0x8001B9B0; // type:func
osSetThreadPri = 0x8001BB00; // type:func
osInitialize = 0x8001BBE0; // type:func
osCreateMesgQueue = 0x8001BE70; // type:func
osSendMesg = 0x8001BEA0; // type:func
osRecvMesg = 0x8001BFF0; // type:func
osViGetNextFramebuffer = 0x8001C130; // type:func
osViGetCurrentFramebuffer = 0x8001C170; // type:func
osGetCount = 0x8001C1B0; // type:func
osViSetMode = 0x8001C1C0; // type:func
osViSetSpecialFeatures = 0x8001C230; // type:func
osViBlack = 0x8001C3F0; // type:func
osViSwapBuffer = 0x8001C7D0; // type:func
osSpTaskYield = 0x8001C820; // type:func
osSpTaskLoad = 0x8001C94C; // type:func
osSpTaskStartGo = 0x8001CAB4; // type:func
osWritebackDCache = 0x8001CB00; // type:func
osInvalDCache = 0x8001CB80; // type:func
osWritebackDCacheAll = 0x8001CC30; // type:func
osDpSetNextBuffer = 0x8001CC60; // type:func
osSpTaskYielded = 0x8001CD10; // type:func
osViSetEvent = 0x8001CD90; // type:func
osSetEventMesg = 0x8001CE00; // type:func
osViSetYScale = 0x8001CE70; // type:func
osSetTime = 0x8001CED0; // type:func
osGetTime = 0x8001CF00; // type:func
osInvalICache = 0x8001CF90; // type:func
osPiStartDma = 0x8001D010; // type:func
_bzero = 0x8001D120; // type:func
osContStartReadData = 0x8001D1C0; // type:func
osContGetReadData = 0x8001D24C; // type:func
osContInit = 0x8001D3E0; // type:func
osMotorInit = 0x8001DBF0; // type:func
osDestroyThread = 0x8001DDC0; // type:func
osStopThread = 0x8001DEC0; // type:func
__ull_to_d = 0x800213B4; // type:func
__ull_to_f = 0x800213E8; // type:func
osContStartQuery = 0x80021BF0; // type:func
osContGetQuery = 0x80021C74; // type:func
osPfsInitPak = 0x80021CA0; // type:func
osPfsAllocateFile = 0x80022170; // type:func
osPfsDeleteFile = 0x80022920; // type:func
osPfsFindFile = 0x80022F30; // type:func
osPfsFileState = 0x800230F0; // type:func
osPfsFreeBlocks = 0x80023530; // type:func
osPfsIsPlug = 0x80023680; // type:func
osVirtualToPhysical = 0x80024920; // type:func
osAiSetFrequency = 0x80024A00; // type:func
osAiSetNextBuffer = 0x80025300; // type:func
osGetThreadPri = 0x800261E0; // type:func
__osDisableInt = 0x80026200; // type:func
__osRestoreInt = 0x80026220; // type:func
osEPiRawStartDma = 0x80026A80; // type:func
__osSetFpcCsr = 0x80027AB0; // type:func
__ull_rem = 0x80027C4C; // type:func
__ull_div = 0x80027C88; // type:func
__ll_div = 0x80027D2C; // type:func
__ll_mul = 0x80027D88; // type:func
__osSpSetPc = 0x80027EF0; // type:func
osJamMesg = 0x80028030; // type:func
osSetTimer = 0x80028320; // type:func
osSetIntMask = 0x8002CD50; // type:func
