// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80071000 = 0x80071000; // type:func
osAiGetLength = 0x80110480; // type:func
osAiSetFrequency = 0x80110490; // type:func
osAiSetNextBuffer = 0x801105F0; // type:func
_bcopy = 0x801106A0; // type:func
_bzero = 0x80110C00; // type:func
osContStartQuery = 0x80110CA0; // type:func
osContGetQuery = 0x80110D24; // type:func
osContStartReadData = 0x80110D80; // type:func
osContGetReadData = 0x80110E44; // type:func
osContInit = 0x80110FE0; // type:func
osCreateMesgQueue = 0x80111510; // type:func
osCreateThread = 0x80111540; // type:func
osDestroyThread = 0x80111FA0; // type:func
osGetTime = 0x801120A0; // type:func
osGetCount = 0x80112130; // type:func
osInitialize = 0x801121E0; // type:func
__osDisableInt = 0x80112480; // type:func
__osRestoreInt = 0x801124A0; // type:func
osInvalDCache = 0x801124C0; // type:func
osInvalICache = 0x80112570; // type:func
osEPiRawStartDma = 0x80112E70; // type:func
__ull_rem = 0x801131CC; // type:func
__ull_div = 0x80113208; // type:func
__ll_div = 0x801132AC; // type:func
__ll_mul = 0x80113308; // type:func
osMotorInit = 0x80113C40; // type:func
osPfsAllocateFile = 0x80114C00; // type:func
osPfsDeleteFile = 0x80116110; // type:func
osPfsFileState = 0x80116720; // type:func
osPfsFreeBlocks = 0x80116A10; // type:func
osPfsInitPak = 0x80116C70; // type:func
osPfsIsPlug = 0x80117940; // type:func
osPfsFindFile = 0x80118410; // type:func
osPiStartDma = 0x801185D0; // type:func
osJamMesg = 0x801186E0; // type:func
osCreatePiManager = 0x80118860; // type:func
osCartRomInit = 0x801189F0; // type:func
osGetThreadPri = 0x80119020; // type:func
osRecvMesg = 0x80119240; // type:func
osSendMesg = 0x801193E0; // type:func
osSetEventMesg = 0x8011BA10; // type:func
__osSetFpcCsr = 0x8011BA80; // type:func
osSetIntMask = 0x8011BAE0; // type:func
osSetThreadPri = 0x8011BB90; // type:func
osSetTimer = 0x8011BC70; // type:func
_VirtualToPhysicalTask = 0x8011CCE0; // type:func
osSpTaskLoad = 0x8011CDFC; // type:func
osSpTaskStartGo = 0x8011CF8C; // type:func
__osSpSetPc = 0x8011D090; // type:func
osSpTaskYield = 0x8011D0E0; // type:func
osSpTaskYielded = 0x8011D100; // type:func
osStartThread = 0x8011D1A0; // type:func
osStopThread = 0x8011D2F0; // type:func
osViBlack = 0x801219B0; // type:func
osViGetNextFramebuffer = 0x80121B60; // type:func
osCreateViManager = 0x80121BA0; // type:func
osVirtualToPhysical = 0x80121F10; // type:func
osViSetEvent = 0x80122050; // type:func
osViSetMode = 0x801220C0; // type:func
osViSetSpecialFeatures = 0x80122130; // type:func
osViSwapBuffer = 0x801222F0; // type:func
osWritebackDCache = 0x801226A0; // type:func
osWritebackDCacheAll = 0x80122720; // type:func
