// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
osInitialize = 0x80074370; // type:func
osCreateThread = 0x80074600; // type:func
osStartThread = 0x80074750; // type:func
osWritebackDCacheAll = 0x800748A0; // type:func
osViSetMode = 0x800748D0; // type:func
osCreateViManager = 0x80074940; // type:func
osViSwapBuffer = 0x80074CA0; // type:func
osCreatePiManager = 0x80074CF0; // type:func
osSetThreadPri = 0x80074E80; // type:func
osCreateMesgQueue = 0x80074F60; // type:func
osInvalDCache = 0x80074F90; // type:func
osPiStartDma = 0x80075040; // type:func
osRecvMesg = 0x80075150; // type:func
osViSetSpecialFeatures = 0x80075290; // type:func
osWritebackDCache = 0x80075450; // type:func
osGetTime = 0x800754D0; // type:func
osSendMesg = 0x80075560; // type:func
osStopThread = 0x800756B0; // type:func
osGetCount = 0x800757A0; // type:func
osVirtualToPhysical = 0x80076900; // type:func
osSetEventMesg = 0x80076AA0; // type:func
osViSetEvent = 0x80076B10; // type:func
osSetIntMask = 0x80076B80; // type:func
osSpTaskYielded = 0x80076C60; // type:func
osViGetNextFramebuffer = 0x80076CE0; // type:func
osViGetCurrentFramebuffer = 0x80076D20; // type:func
osViBlack = 0x80076D60; // type:func
_VirtualToPhysicalTask = 0x80076DD0; // type:func
osSpTaskLoad = 0x80076EEC; // type:func
osSpTaskStartGo = 0x8007707C; // type:func
osContInit = 0x80077190; // type:func
osContStartQuery = 0x80077550; // type:func
osContGetQuery = 0x800775D4; // type:func
osContStartReadData = 0x80077600; // type:func
osContGetReadData = 0x800776C4; // type:func
osInvalICache = 0x80077860; // type:func
osDestroyThread = 0x800778E0; // type:func
osMotorInit = 0x80077E30; // type:func
osPfsInitPak = 0x80078000; // type:func
osPfsIsPlug = 0x80078270; // type:func
osPfsFreeBlocks = 0x800785E0; // type:func
osPfsFindFile = 0x80078880; // type:func
osPfsAllocateFile = 0x80078A40; // type:func
osPfsFileState = 0x800796F0; // type:func
__ull_rem = 0x80079C6C; // type:func
__ull_div = 0x80079CA8; // type:func
__ll_div = 0x80079D4C; // type:func
__ll_mul = 0x80079DA8; // type:func
osAiSetFrequency = 0x80079F00; // type:func
osAiSetNextBuffer = 0x8007A120; // type:func
osAiGetLength = 0x8007A1D0; // type:func
__osSetFpcCsr = 0x8007AF50; // type:func
_bzero = 0x8007B9D0; // type:func
__osDisableInt = 0x8007BA70; // type:func
__osRestoreInt = 0x8007BA90; // type:func
osGetThreadPri = 0x8007C030; // type:func
osEPiRawStartDma = 0x8007C750; // type:func
osJamMesg = 0x8007CE10; // type:func
_bcopy = 0x8007E050; // type:func
__osSpSetPc = 0x8007E370; // type:func
osSetTimer = 0x8007E470; // type:func
osPfsDeleteFile = 0x800F0120; // type:func
