      - [0x1000, asm, main_80000400]
      - [0x21454, asm, main_80020854]
      - [0x21820, asm, main_80020C20]
      - [0x31870, data, main_80030C70]
      - [0x324C0, asm, main_800318C0]
      - [0x40BFC, asm, main_8003FFFC]
      - [0xBF3C0, data, main_800BE7C0]
      - [0xC0C00, asm, main_800C0000]
      - [0xC0C0C, data, main_800C000C]
      - [0xC1EC4, asm, main_800C12C4]
      - [0xC2358, data, main_800C1758]
      - [0xC373C, asm, main_800C2B3C]
      - [0xC3774, data, main_800C2B74]
      - [0xCBB08, data, main_800CAF08]
      - [0xD196C, asm, main_800D0D6C]
      - [0xD2EFC, data, main_800D22FC]
      - [0xD3840, asm, main_800D2C40]
      - [0xD49D8, data, main_800D3DD8]
      - [0x100C20, asm, main_80100020]
