      - [0x1000, asm, main_80000400]
      - [0x10B0, asm, main_800004B0]
      - [0x36FE0, asm, main_800363E0]
      - [0x38D90, asm, main_80038190]
      - [0x3A2D4, asm, main_800396D4]
      - [0x3DBA4, asm, main_8003CFA4]
      - [0x3DF70, asm, main_8003D370]
      - [0x3E5F0, asm, main_8003D9F0]
      - [0x3ECB0, asm, main_8003E0B0]
      - [0x41620, asm, main_80040A20]
      - [0x41A04, asm, main_80040E04]
      - [0x42170, asm, main_80041570]
      - [0x42498, asm, main_80041898]
      - [0x430D0, asm, main_800424D0]
      - [0x431E0, asm, main_800425E0]
      - [0x432A0, asm, main_800426A0]
      - [0x44910, asm, main_80043D10]
      - [0x49FD4, asm, main_800493D4]
      - [0x4A34C, asm, main_8004974C]
      - [0x4DB54, asm, main_8004CF54]
      - [0x4DC34, asm, main_8004D034]
      - [0x5555C, bin, main_8005495C]
      - [0x564CC, asm, main_800558CC]
      - [0x56DC0, asm, main_800561C0]
      - [0x5769C, bin, main_80056A9C]
      - [0x5F308, asm, main_8005E708]
      - [0x62210, bin, main_80061610]
      - [0x62F04, asm, main_80062304]
      - [0x62F9C, bin, main_8006239C]
      - [0x64C04, asm, main_80064004]
      - [0x64E74, bin, main_80064274]
      - [0x65C54, bin, main_80065054]
      - [0x6CED8, bin, main_8006C2D8]
      - [0x6F0B0, asm, main_8006E4B0]
      - [0x6FB98, asm, main_8006EF98]
      - [0x704CC, asm, main_8006F8CC]
      - [0x704F0, bin, main_8006F8F0]
      - [0x70A58, asm, main_8006FE58]
      - [0x71324, bin, main_80070724]
      - [0x71FD0, asm, main_800713D0]
      - [0x72AEC, asm, main_80071EEC]
      - [0x73810, bin, main_80072C10]
      - [0x74460, bin, main_80073860]
      - [0x750C0, asm, main_800744C0]
      - [0x7534C, bin, main_8007474C]
      - [0x770D0, bin, main_800764D0]
      - [0x7A040, bin, main_80079440]
      - [0x7CB14, bin, main_8007BF14]
      - [0x80744, asm, main_8007FB44]
      - [0x80B58, bin, main_8007FF58]
      - [0x80B84, asm, main_8007FF84]
      - [0x80C54, bin, main_80080054]
      - [0x80C6C, asm, main_8008006C]
      - [0x80EDC, bin, main_800802DC]
      - [0x80F44, asm, main_80080344]
      - [0x80F48, bin, main_80080348]
      - [0x80FD0, asm, main_800803D0]
      - [0x81060, bin, main_80080460]
      - [0x810C4, asm, main_800804C4]
      - [0x813A4, bin, main_800807A4]
      - [0x813F4, asm, main_800807F4]
      - [0x81458, bin, main_80080858]
      - [0x81504, asm, main_80080904]
      - [0x81560, bin, main_80080960]
      - [0x815F8, asm, main_800809F8]
      - [0x81624, bin, main_80080A24]
      - [0x81640, asm, main_80080A40]
      - [0x8165C, bin, main_80080A5C]
      - [0x81C1C, asm, main_8008101C]
      - [0x81CA8, bin, main_800810A8]
      - [0x81DE8, asm, main_800811E8]
      - [0x81E30, bin, main_80081230]
      - [0x81EFC, asm, main_800812FC]
      - [0x81F68, bin, main_80081368]
      - [0x81FA0, asm, main_800813A0]
      - [0x81FE0, bin, main_800813E0]
      - [0x82168, bin, main_80081568]
      - [0x8219C, asm, main_8008159C]
      - [0x821B0, bin, main_800815B0]
      - [0x822D4, asm, main_800816D4]
      - [0x8231C, bin, main_8008171C]
      - [0x82360, asm, main_80081760]
      - [0x8236C, bin, main_8008176C]
      - [0x82518, asm, main_80081918]
      - [0x82524, bin, main_80081924]
      - [0x82628, asm, main_80081A28]
      - [0x82630, bin, main_80081A30]
      - [0x82808, asm, main_80081C08]
      - [0x8293C, bin, main_80081D3C]
      - [0x829F8, asm, main_80081DF8]
      - [0x82D0C, asm, main_8008210C]
      - [0x83304, asm, main_80082704]
      - [0x833A8, asm, main_800827A8]
      - [0x83960, asm, main_80082D60]
      - [0x83990, bin, main_80082D90]
      - [0x83E60, asm, main_80083260]
      - [0x840B8, bin, main_800834B8]
      - [0x842B0, asm, main_800836B0]
      - [0x844DC, asm, main_800838DC]
      - [0x84AF0, asm, main_80083EF0]
      - [0x84B38, bin, main_80083F38]
