// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
osWritebackDCacheAll = 0x8005D180; // type:func
osCreateThread = 0x8005D1B0; // type:func
osInitialize = 0x8005DC10; // type:func
osInvalICache = 0x8005DEB0; // type:func
__osSetFpcCsr = 0x8005DF30; // type:func
osRecvMesg = 0x8005DF40; // type:func
osSendMesg = 0x8005E080; // type:func
osSetThreadPri = 0x8005E1D0; // type:func
osSetTimer = 0x8005E2B0; // type:func
osGetCount = 0x8005E790; // type:func
osAiSetNextBuffer = 0x8005EBF0; // type:func
_VirtualToPhysicalTask = 0x8005ECA0; // type:func
osSpTaskLoad = 0x8005EDBC; // type:func
osSpTaskStartGo = 0x8005EF4C; // type:func
__osSpSetPc = 0x8005EF90; // type:func
osViGetNextFramebuffer = 0x8005EFF0; // type:func
osInvalDCache = 0x8005FB80; // type:func
__osDisableInt = 0x8005FC30; // type:func
__osRestoreInt = 0x8005FC50; // type:func
osSetIntMask = 0x8005FCD0; // type:func
osWritebackDCache = 0x8005FD90; // type:func
osCreateMesgQueue = 0x8005FE70; // type:func
osDestroyThread = 0x8005FEA0; // type:func
osGetTime = 0x8005FFA0; // type:func
osSetEventMesg = 0x80060030; // type:func
osStartThread = 0x800600A0; // type:func
osVirtualToPhysical = 0x80060230; // type:func
osAiGetLength = 0x80064090; // type:func
osAiSetFrequency = 0x800640A0; // type:func
osSpTaskYielded = 0x80064410; // type:func
osViGetCurrentFramebuffer = 0x800644A0; // type:func
osCreateViManager = 0x800644E0; // type:func
osGetThreadPri = 0x80064840; // type:func
osViSetEvent = 0x80064870; // type:func
osViSetMode = 0x800648E0; // type:func
osViSetSpecialFeatures = 0x80064950; // type:func
osViSetYScale = 0x80064B10; // type:func
osViSwapBuffer = 0x80064B70; // type:func
osViBlack = 0x80064F20; // type:func
osContStartReadData = 0x80065060; // type:func
osContGetReadData = 0x80065124; // type:func
osContInit = 0x80065430; // type:func
osPfsAllocateFile = 0x800657F0; // type:func
osPfsDeleteFile = 0x80067590; // type:func
osPfsFileState = 0x800680A0; // type:func
osPfsFindFile = 0x80068390; // type:func
osPfsIsPlug = 0x80068550; // type:func
osPfsFreeBlocks = 0x800688C0; // type:func
osMotorInit = 0x80068FB0; // type:func
osCreatePiManager = 0x8006A220; // type:func
osEPiRawStartDma = 0x8006A490; // type:func
osPiStartDma = 0x8006B820; // type:func
osJamMesg = 0x8006B930; // type:func
_bcopy = 0x8006BAB0; // type:func
_bzero = 0x8006BDC0; // type:func
__ull_rem = 0x8006BE8C; // type:func
__ull_div = 0x8006BEC8; // type:func
__ll_div = 0x8006BF6C; // type:func
__ll_mul = 0x8006BFC8; // type:func
