// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
osInvalDCache = 0x80087CC0; // type:func
osPiStartDma = 0x80087D70; // type:func
osRecvMesg = 0x80087E80; // type:func
osCreateMesgQueue = 0x800880E0; // type:func
osAiSetFrequency = 0x80088150; // type:func
osAiSetNextBuffer = 0x800882B0; // type:func
osVirtualToPhysical = 0x80088360; // type:func
osAiGetLength = 0x800883E0; // type:func
osWritebackDCacheAll = 0x80088AD0; // type:func
osContSetCh = 0x80089800; // type:func
osContInit = 0x80089870; // type:func
osContStartReadData = 0x80089BB0; // type:func
osContGetReadData = 0x80089C34; // type:func
osPfsFileState = 0x80089F70; // type:func
osPfsFreeBlocks = 0x8008A150; // type:func
osViSetMode = 0x8008A2F0; // type:func
osViSwapBuffer = 0x8008A360; // type:func
osViBlack = 0x8008A3B0; // type:func
osPfsDeleteFile = 0x8008A420; // type:func
__osPfsReleasePages = 0x8008A5F8; // type:func
osPiReadIo = 0x8008A710; // type:func
__ull_rem = 0x8008AB0C; // type:func
__ull_div = 0x8008AB48; // type:func
__ll_div = 0x8008ABEC; // type:func
__ll_mul = 0x8008AC48; // type:func
osSpTaskYielded = 0x8008ADB0; // type:func
osSetEventMesg = 0x8008AE30; // type:func
_VirtualToPhysicalTask = 0x8008AEA0; // type:func
osSpTaskLoad = 0x8008AFBC; // type:func
osSpTaskStartGo = 0x8008B14C; // type:func
__osMotorAccess = 0x8008B1B0; // type:func
__osMakeMotorData = 0x8008B318; // type:func
osMotorInit = 0x8008B424; // type:func
osInitialize = 0x8008B580; // type:func
osCreateThread = 0x8008B810; // type:func
osStartThread = 0x8008B960; // type:func
osCreateViManager = 0x8008BAB0; // type:func
osSetThreadPri = 0x8008BFB0; // type:func
osViSetEvent = 0x8008C090; // type:func
osEepromLongRead = 0x8008C100; // type:func
osEepromLongWrite = 0x8008C190; // type:func
osEepromProbe = 0x8008C280; // type:func
osViSetSpecialFeatures = 0x8008C390; // type:func
osGetCount = 0x8008C550; // type:func
__ull_to_d = 0x8008C704; // type:func
__ull_to_f = 0x8008C738; // type:func
osViGetCurrentFramebuffer = 0x8008C770; // type:func
osJamMesg = 0x8008C7B0; // type:func
osSendMesg = 0x8008C930; // type:func
__osDisableInt = 0x8008CA80; // type:func
__osRestoreInt = 0x8008CAA0; // type:func
osSetIntMask = 0x80090500; // type:func
osGetTime = 0x80090660; // type:func
osSetTimer = 0x800906F0; // type:func
__osSumcalc = 0x80090AB0; // type:func
__osIdCheckSum = 0x80090B24; // type:func
_bcopy = 0x80092250; // type:func
osPfsFindFile = 0x800926A0; // type:func
_bzero = 0x80092850; // type:func
osWritebackDCache = 0x80093900; // type:func
__osSpSetPc = 0x80093990; // type:func
__osSetFpcCsr = 0x80093C20; // type:func
osInvalICache = 0x80093CD0; // type:func
osGetThreadPri = 0x800941B0; // type:func
osEPiRawStartDma = 0x800945C0; // type:func
osEepromRead = 0x80094C80; // type:func
osEepromWrite = 0x80094ED0; // type:func
osDestroyThread = 0x80095990; // type:func
osPfsIsPlug = 0x80096790; // type:func
_bcmp = 0x80096AD0; // type:func
