// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
osViSetMode = 0x800697D0; // type:func
osViSetSpecialFeatures = 0x80069930; // type:func
osViBlack = 0x80069D90; // type:func
osContStartQuery = 0x80069DF0; // type:func
osContGetQuery = 0x80069E70; // type:func
osPfsAllocateFile = 0x8006A060; // type:func
osPfsDeleteFile = 0x8006B0E0; // type:func
osPfsFileState = 0x8006B9A0; // type:func
osPfsFindFile = 0x8006BBE0; // type:func
osPfsFreeBlocks = 0x8006BD70; // type:func
osGetCount = 0x8006E3B0; // type:func
__osDisableInt = 0x8006E4F0; // type:func
__osRestoreInt = 0x8006E510; // type:func
osWritebackDCacheAll = 0x8006E610; // type:func
osCreateMesgQueue = 0x8006E640; // type:func
osCreateThread = 0x8006E670; // type:func
osEPiRawStartDma = 0x8006F720; // type:func
osCreatePiManager = 0x8006F8F0; // type:func
osSetIntMask = 0x80070350; // type:func
osDestroyThread = 0x800703F0; // type:func
osGetThreadPri = 0x800704C0; // type:func
osInitialize = 0x800704E0; // type:func
__osSetFpcCsr = 0x80070800; // type:func
osRecvMesg = 0x80070880; // type:func
osSendMesg = 0x80070A00; // type:func
osSetEventMesg = 0x80070B30; // type:func
osSetThreadPri = 0x80070BD0; // type:func
osSetTimer = 0x80070CA0; // type:func
osStartThread = 0x80070D40; // type:func
osVirtualToPhysical = 0x800711B0; // type:func
osDpSetNextBuffer = 0x80071E90; // type:func
osSpTaskYield = 0x80071F50; // type:func
osSpTaskYielded = 0x80071F80; // type:func
osViGetCurrentFramebuffer = 0x80071FE0; // type:func
osViGetNextFramebuffer = 0x80072020; // type:func
osCreateViManager = 0x80072060; // type:func
osViSetEvent = 0x800723A0; // type:func
osViSwapBuffer = 0x80072400; // type:func
osContStartReadData = 0x80072C90; // type:func
osContGetReadData = 0x80072D18; // type:func
osContInit = 0x80072E70; // type:func
osGetTime = 0x800731B0; // type:func
osPfsIsPlug = 0x80073430; // type:func
osMotorStop = 0x80073710; // type:func
osMotorStart = 0x800738D0; // type:func
osMotorInit = 0x80073A90; // type:func
osSpTaskLoad = 0x80073F60; // type:func
osSpTaskStartGo = 0x8007416C; // type:func
__osSpSetPc = 0x800741C0; // type:func
osEepromProbe = 0x80074610; // type:func
osEepromRead = 0x80074690; // type:func
osEepromWrite = 0x80074910; // type:func
osAiSetFrequency = 0x8007B6F0; // type:func
osEPiStartDma = 0x8007E250; // type:func
osJamMesg = 0x8007E310; // type:func
// --- preserved curated entries (union-merged; not reproduced by match) ---
func_80000400 = 0x80000400; // type:func
