// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
osInitialize = 0x8006CFC0; // type:func
osCreatePiManager = 0x8006D2C0; // type:func
osCreateMesgQueue = 0x8006D450; // type:func
osSetEventMesg = 0x8006D480; // type:func
osContInit = 0x8006D4F0; // type:func
osRecvMesg = 0x8006D8B0; // type:func
osContStartQuery = 0x8006D9F0; // type:func
osContGetQuery = 0x8006DA74; // type:func
osGetTime = 0x8006DAA0; // type:func
osContStartReadData = 0x8006DB30; // type:func
osContGetReadData = 0x8006DBF4; // type:func
osSendMesg = 0x8006DDD0; // type:func
osViSetYScale = 0x8006DF20; // type:func
osViBlack = 0x8006DF80; // type:func
osViSetMode = 0x8006DFF0; // type:func
osVirtualToPhysical = 0x8006E060; // type:func
osViSetSpecialFeatures = 0x8006E0E0; // type:func
osWritebackDCache = 0x8006E2A0; // type:func
osJamMesg = 0x8006E320; // type:func
osCreateViManager = 0x8006E470; // type:func
osViSetEvent = 0x8006E7D0; // type:func
osSetIntMask = 0x8006E840; // type:func
osSpTaskYielded = 0x8006E8E0; // type:func
osViSwapBuffer = 0x8006E960; // type:func
osWritebackDCacheAll = 0x8006E9B0; // type:func
osSpTaskLoad = 0x8006EAEC; // type:func
osSpTaskStartGo = 0x8006EC54; // type:func
osDpSetNextBuffer = 0x8006ECA0; // type:func
osGetCount = 0x8006ED70; // type:func
__ull_rem = 0x8006EDAC; // type:func
__ull_div = 0x8006EDE8; // type:func
__ll_div = 0x8006EE8C; // type:func
__ll_mul = 0x8006EEE8; // type:func
__ull_to_d = 0x8006F1E4; // type:func
__ull_to_f = 0x8006F218; // type:func
osSetTimer = 0x8006F250; // type:func
osInvalDCache = 0x8006F330; // type:func
osPiStartDma = 0x8006F3E0; // type:func
osAiSetFrequency = 0x80070E30; // type:func
osAiSetNextBuffer = 0x800730E0; // type:func
osAiGetLength = 0x80073190; // type:func
osCreateThread = 0x80073880; // type:func
osStartThread = 0x800739D0; // type:func
osDestroyThread = 0x80073B20; // type:func
osSetThreadPri = 0x80073C20; // type:func
__osSetFpcCsr = 0x80073D20; // type:func
osInvalICache = 0x800746D0; // type:func
osGetThreadPri = 0x80075180; // type:func
__osDisableInt = 0x800751A0; // type:func
__osRestoreInt = 0x800751C0; // type:func
__osSpSetPc = 0x800765B0; // type:func
