// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
osInitialize = 0x800C9A70; // type:func
osCreateThread = 0x800C9D00; // type:func
osStartThread = 0x800C9E50; // type:func
osCreatePiManager = 0x800C9FA0; // type:func
osSetThreadPri = 0x800CA130; // type:func
osCreateMesgQueue = 0x800CA210; // type:func
osViSetSpecialFeatures = 0x800CA2A0; // type:func
osRecvMesg = 0x800CA460; // type:func
osGetTime = 0x800CA5A0; // type:func
__ull_rem = 0x800CA65C; // type:func
__ull_div = 0x800CA698; // type:func
__ll_div = 0x800CA73C; // type:func
__ll_mul = 0x800CA798; // type:func
__ull_to_d = 0x800CAA94; // type:func
__ull_to_f = 0x800CAAC8; // type:func
osViSetYScale = 0x800CAB00; // type:func
osViBlack = 0x800CAB60; // type:func
osContStartReadData = 0x800CABD0; // type:func
osContGetReadData = 0x800CAC5C; // type:func
osWritebackDCache = 0x800CADF0; // type:func
osInvalDCache = 0x800CAE70; // type:func
osInvalICache = 0x800CAF20; // type:func
osPiStartDma = 0x800CAFA0; // type:func
osCreateViManager = 0x800CB0B0; // type:func
osViSetMode = 0x800CB410; // type:func
osViSetEvent = 0x800CB480; // type:func
osSetEventMesg = 0x800CB4F0; // type:func
osSetIntMask = 0x800CB560; // type:func
osSendMesg = 0x800CB600; // type:func
osWritebackDCacheAll = 0x800CB750; // type:func
osSpTaskYield = 0x800CB780; // type:func
osSpTaskYielded = 0x800CB7A0; // type:func
_VirtualToPhysicalTask = 0x800CB820; // type:func
osSpTaskLoad = 0x800CB93C; // type:func
osSpTaskStartGo = 0x800CBACC; // type:func
osViGetNextFramebuffer = 0x800CBB10; // type:func
osViGetCurrentFramebuffer = 0x800CBB50; // type:func
osViSwapBuffer = 0x800CBB90; // type:func
osContInit = 0x800CBBE0; // type:func
osContStartQuery = 0x800CBFA0; // type:func
osContGetQuery = 0x800CC024; // type:func
osMotorStop = 0x800CC050; // type:func
osMotorStart = 0x800CC1F0; // type:func
osMotorInit = 0x800CC50C; // type:func
_bcopy = 0x800CD080; // type:func
_bzero = 0x800CD390; // type:func
osPfsInitPak = 0x800CE000; // type:func
osPfsAllocateFile = 0x800CE4D0; // type:func
osPfsDeleteFile = 0x800CEC80; // type:func
osPfsFindFile = 0x800CF290; // type:func
osPfsFileState = 0x800CF450; // type:func
osPfsFreeBlocks = 0x800CF890; // type:func
osPfsIsPlug = 0x800CF9E0; // type:func
osAiSetFrequency = 0x800D0CB0; // type:func
osVirtualToPhysical = 0x800D0F30; // type:func
osAiSetNextBuffer = 0x800D0FB0; // type:func
osAiGetLength = 0x800D1060; // type:func
__osSetFpcCsr = 0x800D21A0; // type:func
__osDisableInt = 0x800D2C20; // type:func
__osRestoreInt = 0x800D2C40; // type:func
osGetThreadPri = 0x800D2F50; // type:func
osEPiRawStartDma = 0x800D3050; // type:func
osGetCount = 0x800D3850; // type:func
osJamMesg = 0x800D3DD0; // type:func
__osSpSetPc = 0x800D42E0; // type:func
osSetTimer = 0x800D43E0; // type:func
osDestroyThread = 0x800D96C0; // type:func
