// turok2r1 seeds (acclaim_setup.py): window model, body base 0x00200400.
func_80000400 = 0x80000400; // type:func  boot stub
func_80000488 = 0x80000488; // type:func  boot stub
func_80000500 = 0x80000500; // type:func  boot stub
func_80000518 = 0x80000518; // type:func  boot stub
func_80000574 = 0x80000574; // type:func  boot stub
func_800005D0 = 0x800005D0; // type:func  boot stub
func_80000684 = 0x80000684; // type:func  boot stub
func_80000738 = 0x80000738; // type:func  boot stub
func_800007D0 = 0x800007D0; // type:func  boot stub
func_800007F4 = 0x800007F4; // type:func  boot stub
func_80000818 = 0x80000818; // type:func  boot stub
func_80000904 = 0x80000904; // type:func  boot stub
func_002009F0 = 0x002009F0; // type:func
func_00200A74 = 0x00200A74; // type:func
func_00200A9C = 0x00200A9C; // type:func
func_00200ACC = 0x00200ACC; // type:func
func_00200AD4 = 0x00200AD4; // type:func
func_00200AE0 = 0x00200AE0; // type:func
func_00200B00 = 0x00200B00; // type:func
func_00200C38 = 0x00200C38; // type:func
func_00200C40 = 0x00200C40; // type:func
func_00200CB0 = 0x00200CB0; // type:func
func_00200E1C = 0x00200E1C; // type:func
func_00200EC0 = 0x00200EC0; // type:func
func_00200EE8 = 0x00200EE8; // type:func
func_00200F20 = 0x00200F20; // type:func
func_00201074 = 0x00201074; // type:func
func_002010B8 = 0x002010B8; // type:func
func_002010C0 = 0x002010C0; // type:func
func_0020116C = 0x0020116C; // type:func
func_00201238 = 0x00201238; // type:func
func_00201244 = 0x00201244; // type:func
func_002017A8 = 0x002017A8; // type:func
func_002017B0 = 0x002017B0; // type:func
func_002017D4 = 0x002017D4; // type:func
func_002017E8 = 0x002017E8; // type:func
func_00201818 = 0x00201818; // type:func
func_00201834 = 0x00201834; // type:func
func_00201848 = 0x00201848; // type:func
func_0020185C = 0x0020185C; // type:func
func_0020188C = 0x0020188C; // type:func
func_002018BC = 0x002018BC; // type:func
func_002018D8 = 0x002018D8; // type:func
func_002018F0 = 0x002018F0; // type:func
func_00201910 = 0x00201910; // type:func
func_0020192C = 0x0020192C; // type:func
func_002019F0 = 0x002019F0; // type:func
func_00201AA4 = 0x00201AA4; // type:func
func_00201AC8 = 0x00201AC8; // type:func
func_00201AD0 = 0x00201AD0; // type:func
func_00201B50 = 0x00201B50; // type:func
func_00201BDC = 0x00201BDC; // type:func
func_00201C08 = 0x00201C08; // type:func
func_00201C60 = 0x00201C60; // type:func
func_00201CC0 = 0x00201CC0; // type:func
func_00201DBC = 0x00201DBC; // type:func
func_00201E94 = 0x00201E94; // type:func
func_00201FBC = 0x00201FBC; // type:func
func_0020205C = 0x0020205C; // type:func
func_002020C8 = 0x002020C8; // type:func
func_00202128 = 0x00202128; // type:func
func_00202130 = 0x00202130; // type:func
func_002021E8 = 0x002021E8; // type:func
func_002021F0 = 0x002021F0; // type:func
func_00202338 = 0x00202338; // type:func
func_00202340 = 0x00202340; // type:func
func_00202474 = 0x00202474; // type:func
func_002024D8 = 0x002024D8; // type:func
func_002024E0 = 0x002024E0; // type:func
func_002025E0 = 0x002025E0; // type:func
func_002025F4 = 0x002025F4; // type:func
func_002026D8 = 0x002026D8; // type:func
func_002026EC = 0x002026EC; // type:func
func_0020280C = 0x0020280C; // type:func
func_0020285C = 0x0020285C; // type:func
func_00202860 = 0x00202860; // type:func
func_00202934 = 0x00202934; // type:func
func_00202988 = 0x00202988; // type:func
func_00202A08 = 0x00202A08; // type:func
func_00202AC0 = 0x00202AC0; // type:func
func_00202B0C = 0x00202B0C; // type:func
func_00202BA8 = 0x00202BA8; // type:func
func_00202BB0 = 0x00202BB0; // type:func
func_00202EEC = 0x00202EEC; // type:func
func_00203068 = 0x00203068; // type:func
func_002031E8 = 0x002031E8; // type:func
func_002031F0 = 0x002031F0; // type:func
func_00203330 = 0x00203330; // type:func
func_002034F4 = 0x002034F4; // type:func
func_0020367C = 0x0020367C; // type:func
func_00203CA0 = 0x00203CA0; // type:func
func_002041E4 = 0x002041E4; // type:func
func_002044A8 = 0x002044A8; // type:func
func_00204778 = 0x00204778; // type:func
func_00204D90 = 0x00204D90; // type:func
func_00204D9C = 0x00204D9C; // type:func
func_00204DB8 = 0x00204DB8; // type:func
func_00204DE0 = 0x00204DE0; // type:func
func_00204EDC = 0x00204EDC; // type:func
func_00204FD0 = 0x00204FD0; // type:func
func_00205110 = 0x00205110; // type:func
func_002051F4 = 0x002051F4; // type:func
func_002052D8 = 0x002052D8; // type:func
func_002053A8 = 0x002053A8; // type:func
func_0020548C = 0x0020548C; // type:func
func_00205574 = 0x00205574; // type:func
func_0020565C = 0x0020565C; // type:func
func_0020578C = 0x0020578C; // type:func
func_002057B0 = 0x002057B0; // type:func
func_00205904 = 0x00205904; // type:func
func_00205A2C = 0x00205A2C; // type:func
func_00205B94 = 0x00205B94; // type:func
func_00205D0C = 0x00205D0C; // type:func
func_00205D7C = 0x00205D7C; // type:func
func_00205EFC = 0x00205EFC; // type:func
func_00206068 = 0x00206068; // type:func
func_00206078 = 0x00206078; // type:func
func_00206088 = 0x00206088; // type:func
func_00206098 = 0x00206098; // type:func
func_002060A8 = 0x002060A8; // type:func
func_002060B8 = 0x002060B8; // type:func
func_002060C8 = 0x002060C8; // type:func
func_002060D8 = 0x002060D8; // type:func
func_002060E0 = 0x002060E0; // type:func
func_002061B8 = 0x002061B8; // type:func
func_00206250 = 0x00206250; // type:func
func_002062F8 = 0x002062F8; // type:func
func_00206380 = 0x00206380; // type:func
func_002063B4 = 0x002063B4; // type:func
func_00206498 = 0x00206498; // type:func
func_00206528 = 0x00206528; // type:func
func_0020656C = 0x0020656C; // type:func
func_002065CC = 0x002065CC; // type:func
func_002065F8 = 0x002065F8; // type:func
func_00206658 = 0x00206658; // type:func
func_002066B0 = 0x002066B0; // type:func
func_002066F8 = 0x002066F8; // type:func
func_002067C4 = 0x002067C4; // type:func
func_00206870 = 0x00206870; // type:func
func_002068C0 = 0x002068C0; // type:func
func_00206918 = 0x00206918; // type:func
func_00206920 = 0x00206920; // type:func
func_00206950 = 0x00206950; // type:func
func_00206984 = 0x00206984; // type:func
func_00206990 = 0x00206990; // type:func
func_00206B30 = 0x00206B30; // type:func
func_00207908 = 0x00207908; // type:func
func_00207914 = 0x00207914; // type:func
func_0020793C = 0x0020793C; // type:func
