// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80025C50 = 0x80025C50; // type:func
osVirtualToPhysical = 0x800D0C80; // type:func
osCreateMesgQueue = 0x800D0D00; // type:func
osCreateViManager = 0x800D0D30; // type:func
osViSetMode = 0x800D1090; // type:func
osViBlack = 0x800D1100; // type:func
osSetEventMesg = 0x800D1170; // type:func
osViSetEvent = 0x800D11E0; // type:func
osCreateThread = 0x800D1250; // type:func
osStartThread = 0x800D13A0; // type:func
osSetIntMask = 0x800D14F0; // type:func
osRecvMesg = 0x800D1590; // type:func
osSendMesg = 0x800D16D0; // type:func
osSpTaskYielded = 0x800D1820; // type:func
osViGetNextFramebuffer = 0x800D18A0; // type:func
osViGetCurrentFramebuffer = 0x800D18E0; // type:func
osViSwapBuffer = 0x800D1920; // type:func
osWritebackDCacheAll = 0x800D1970; // type:func
_VirtualToPhysicalTask = 0x800D19A0; // type:func
osSpTaskLoad = 0x800D1ABC; // type:func
osSpTaskStartGo = 0x800D1C4C; // type:func
osDpSetNextBuffer = 0x800D1C90; // type:func
osSpTaskYield = 0x800D1D40; // type:func
osInitialize = 0x800D1DC0; // type:func
osCreatePiManager = 0x800D20C0; // type:func
osSetThreadPri = 0x800D2250; // type:func
osEepromWrite = 0x800D2330; // type:func
osEepromRead = 0x800D2810; // type:func
osContStartReadData = 0x800D2B10; // type:func
osContGetReadData = 0x800D2BD4; // type:func
osEepromProbe = 0x800D2D70; // type:func
osInvalDCache = 0x800D2DE0; // type:func
osPiStartDma = 0x800D2E90; // type:func
osViSetSpecialFeatures = 0x800D2FA0; // type:func
osContInit = 0x800D31E0; // type:func
osStopThread = 0x800D3680; // type:func
__ull_rem = 0x800D376C; // type:func
__ull_div = 0x800D37A8; // type:func
__ll_div = 0x800D384C; // type:func
__ll_mul = 0x800D38A8; // type:func
osSetTime = 0x800D3A00; // type:func
_bzero = 0x800D3A30; // type:func
osJamMesg = 0x800D5410; // type:func
osAiSetFrequency = 0x800D5770; // type:func
osAiSetNextBuffer = 0x800D5930; // type:func
osAiGetLength = 0x800D59E0; // type:func
osWritebackDCache = 0x800D5D60; // type:func
osGetTime = 0x800D5DE0; // type:func
osGetThreadPri = 0x800D71E0; // type:func
__osDisableInt = 0x800D7200; // type:func
__osRestoreInt = 0x800D7220; // type:func
osGetCount = 0x800D76F0; // type:func
_bcopy = 0x800D8020; // type:func
__osSpSetPc = 0x800D8340; // type:func
__osSetFpcCsr = 0x800D8490; // type:func
osInvalICache = 0x800D8540; // type:func
osEPiRawStartDma = 0x800D89B0; // type:func
osSetTimer = 0x800D9ED0; // type:func
osDestroyThread = 0x800DC0C0; // type:func
