      - [0x1000, asm, main_80000400]
      - [0x1080, asm, main_80000480]
      - [0x3E774, asm, main_8003DB74]
      - [0x3EB50, asm, main_8003DF50]
      - [0x442FC, asm, main_800436FC]
      - [0x46B5C, bin, main_80045F5C]
      - [0x58F10, asm, main_80058310]
      - [0x59BD8, bin, main_80058FD8]
      - [0x5A0B4, asm, main_800594B4]
      - [0x5A0E8, bin, main_800594E8]
      - [0x5A344, asm, main_80059744]
      - [0x5A370, bin, main_80059770]
      - [0x5A864, asm, main_80059C64]
      - [0x5A880, asm, main_80059C80]
      - [0x5AAF4, bin, main_80059EF4]
      - [0x5AD84, asm, main_8005A184]
      - [0x5EB58, asm, main_8005DF58]
      - [0x60C6C, bin, main_8006006C]
      - [0x629B0, bin, main_80061DB0]
      - [0x82070, asm, selcode_80170000]
      - [0xC0820, bin, selcode_801AE7B0]
