// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
osContInit = 0x8001FFC0; // type:func
osContStartReadData = 0x80020380; // type:func
osContGetReadData = 0x80020444; // type:func
osRecvMesg = 0x800205E0; // type:func
osSendMesg = 0x80020720; // type:func
osContStartQuery = 0x80020870; // type:func
osContGetQuery = 0x800208F4; // type:func
osMotorInit = 0x80020D70; // type:func
osInvalICache = 0x800216C0; // type:func
osInvalDCache = 0x80021740; // type:func
osPiStartDma = 0x800217F0; // type:func
osWritebackDCacheAll = 0x80021970; // type:func
osViSwapBuffer = 0x800219A0; // type:func
osViBlack = 0x800219F0; // type:func
osViSetMode = 0x80021AC0; // type:func
osViSetSpecialFeatures = 0x80021B30; // type:func
osCreateMesgQueue = 0x80021CF0; // type:func
osSetEventMesg = 0x80021D20; // type:func
osViSetEvent = 0x80021D90; // type:func
osSpTaskYielded = 0x80021E00; // type:func
osSpTaskYield = 0x80021E80; // type:func
_VirtualToPhysicalTask = 0x80021EA0; // type:func
osSpTaskLoad = 0x80021FBC; // type:func
osSpTaskStartGo = 0x8002214C; // type:func
osCreateThread = 0x800221A0; // type:func
osStartThread = 0x800222F0; // type:func
osCreateViManager = 0x80022440; // type:func
osCreatePiManager = 0x800227A0; // type:func
osSetThreadPri = 0x80022A80; // type:func
osInitialize = 0x80022B60; // type:func
osGetTime = 0x80023000; // type:func
osSetTimer = 0x800233D0; // type:func
osEepromRead = 0x800234B0; // type:func
osEepromWrite = 0x800237B0; // type:func
__ull_rem = 0x80023CBC; // type:func
__ull_div = 0x80023CF8; // type:func
__ll_div = 0x80023D9C; // type:func
__ll_mul = 0x80023DF8; // type:func
osEepromProbe = 0x80023F50; // type:func
osSetTime = 0x80024D20; // type:func
osAiSetFrequency = 0x80024D60; // type:func
osEPiStartDma = 0x80024FB0; // type:func
osAiGetLength = 0x80025090; // type:func
osAiSetNextBuffer = 0x800250A0; // type:func
osGetCount = 0x80025150; // type:func
__osDisableInt = 0x800252D0; // type:func
__osRestoreInt = 0x800252F0; // type:func
osPfsIsPlug = 0x800260D0; // type:func
osJamMesg = 0x80026F40; // type:func
_bcopy = 0x80027220; // type:func
osVirtualToPhysical = 0x80027530; // type:func
osWritebackDCache = 0x800275B0; // type:func
__osSpSetPc = 0x80027630; // type:func
osGetThreadPri = 0x80027C00; // type:func
osEPiRawStartDma = 0x80028230; // type:func
__osRdbSend = 0x800288F0; // type:func
__osSetFpcCsr = 0x80028BD0; // type:func
_bzero = 0x80028D40; // type:func
osSetIntMask = 0x8002AA90; // type:func
osDestroyThread = 0x8002AB30; // type:func
osStopThread = 0x8002E280; // type:func
