// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80100000 = 0x80100000; // type:func
osInitialize = 0x8011F990; // type:func
osCreateThread = 0x8011FBC0; // type:func
osStartThread = 0x8011FD10; // type:func
osCreatePiManager = 0x8011FE60; // type:func
osCreateMesgQueue = 0x8011FFE0; // type:func
osCreateViManager = 0x80120010; // type:func
osViSetMode = 0x80120370; // type:func
osViSetSpecialFeatures = 0x801203E0; // type:func
osViSetEvent = 0x801205A0; // type:func
osViBlack = 0x80120610; // type:func
osPfsIsPlug = 0x801206C0; // type:func
osEepromProbe = 0x80122160; // type:func
osEepromLongWrite = 0x801221D0; // type:func
osEepromLongRead = 0x80122310; // type:func
osRecvMesg = 0x80122450; // type:func
osWritebackDCache = 0x80122590; // type:func
osInvalDCache = 0x80122610; // type:func
osInvalICache = 0x801226C0; // type:func
osPiStartDma = 0x80122740; // type:func
osSetEventMesg = 0x80122850; // type:func
osSpTaskYielded = 0x801228C0; // type:func
osViSwapBuffer = 0x80122940; // type:func
osViGetCurrentFramebuffer = 0x80122990; // type:func
osSpTaskYield = 0x801229D0; // type:func
osSendMesg = 0x801229F0; // type:func
osWritebackDCacheAll = 0x80122B40; // type:func
osSpTaskLoad = 0x80122C8C; // type:func
osSpTaskStartGo = 0x80122DEC; // type:func
osGetTime = 0x80122EE0; // type:func
__ull_rem = 0x80122F9C; // type:func
__ull_div = 0x80122FD8; // type:func
__ll_div = 0x8012307C; // type:func
__ll_mul = 0x801230D8; // type:func
osAiSetFrequency = 0x80123240; // type:func
osVirtualToPhysical = 0x801234C0; // type:func
osAiSetNextBuffer = 0x80123540; // type:func
osAiGetLength = 0x801235F0; // type:func
osSetTimer = 0x80124340; // type:func
osContStartReadData = 0x80124420; // type:func
osContGetReadData = 0x801244E4; // type:func
osContStartQuery = 0x80124680; // type:func
osContGetQuery = 0x80124704; // type:func
__ull_to_d = 0x801248D4; // type:func
__ull_to_f = 0x80124908; // type:func
__osSetFpcCsr = 0x80124960; // type:func
__osDisableInt = 0x80125420; // type:func
__osRestoreInt = 0x80125440; // type:func
osGetThreadPri = 0x80125560; // type:func
osSetThreadPri = 0x80125580; // type:func
osGetCount = 0x80126160; // type:func
osContInit = 0x801262E0; // type:func
osEepromWrite = 0x80128620; // type:func
osEepromRead = 0x80128B00; // type:func
osJamMesg = 0x80128E00; // type:func
__osSpSetPc = 0x801292B0; // type:func
osSetIntMask = 0x8012CCD0; // type:func
osDestroyThread = 0x8012D310; // type:func
