// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
osCreateMesgQueue = 0x80065E30; // type:func
osInvalDCache = 0x80065E60; // type:func
osPiStartDma = 0x80065F10; // type:func
osRecvMesg = 0x80066090; // type:func
osAiSetFrequency = 0x80067990; // type:func
osCreateThread = 0x80067BB0; // type:func
osStartThread = 0x80067D00; // type:func
osVirtualToPhysical = 0x80067EB0; // type:func
osAiSetNextBuffer = 0x80067F30; // type:func
osAiGetLength = 0x80067FE0; // type:func
osSendMesg = 0x800686D0; // type:func
osSetIntMask = 0x8006AB10; // type:func
osSetEventMesg = 0x8006AE00; // type:func
osContSetCh = 0x8006AE70; // type:func
osContInit = 0x8006AEE0; // type:func
osContStartReadData = 0x8006B220; // type:func
osContGetReadData = 0x8006B2AC; // type:func
osPfsInitPak = 0x8006B440; // type:func
_bzero = 0x8006C4A0; // type:func
__ull_rem = 0x8006C56C; // type:func
__ull_div = 0x8006C5A8; // type:func
__ll_div = 0x8006C64C; // type:func
__ll_mul = 0x8006C6A8; // type:func
osGetTime = 0x8006C800; // type:func
__ull_to_d = 0x8006CA34; // type:func
__ull_to_f = 0x8006CA68; // type:func
osViSetSpecialFeatures = 0x8006CAA0; // type:func
osViBlack = 0x8006CC60; // type:func
osWritebackDCacheAll = 0x8006CCD0; // type:func
osPfsFindFile = 0x8006CDE0; // type:func
osPfsFreeBlocks = 0x8006D0F0; // type:func
osPfsFileState = 0x8006D2D0; // type:func
osPfsDeleteFile = 0x8006D820; // type:func
osEepromProbe = 0x8006DE40; // type:func
osEepromRead = 0x8006DEE0; // type:func
osEepromLongWrite = 0x8006E200; // type:func
osEepromLongRead = 0x8006E2F0; // type:func
osMotorStop = 0x8006E380; // type:func
osMotorStart = 0x8006E520; // type:func
osMotorInit = 0x8006E83C; // type:func
osPfsReadWriteFile = 0x8006EC1C; // type:func
osPfsAllocateFile = 0x8006F040; // type:func
osCreateViManager = 0x8006F7F0; // type:func
osViSetMode = 0x8006FB50; // type:func
osViSetEvent = 0x8006FBC0; // type:func
osSpTaskYielded = 0x8006FC30; // type:func
osViGetNextFramebuffer = 0x8006FCB0; // type:func
osViGetCurrentFramebuffer = 0x8006FCF0; // type:func
osJamMesg = 0x8006FD30; // type:func
osViSwapBuffer = 0x8006FE80; // type:func
_VirtualToPhysicalTask = 0x8006FED0; // type:func
osSpTaskLoad = 0x8006FFEC; // type:func
osSpTaskStartGo = 0x8007017C; // type:func
osDpSetNextBuffer = 0x800701C0; // type:func
osSpTaskYield = 0x80070270; // type:func
osInitialize = 0x80070290; // type:func
osSetThreadPri = 0x80070520; // type:func
osCreatePiManager = 0x80070600; // type:func
__osDisableInt = 0x80070860; // type:func
__osRestoreInt = 0x80070880; // type:func
osSetTimer = 0x80074160; // type:func
osGetCount = 0x80076D10; // type:func
osEepromWrite = 0x800775C0; // type:func
osPfsIsPlug = 0x80077AE0; // type:func
osGetThreadPri = 0x80077FA0; // type:func
_bcopy = 0x80078360; // type:func
osWritebackDCache = 0x80078670; // type:func
__osSpSetPc = 0x80078700; // type:func
__osSetFpcCsr = 0x80078850; // type:func
osInvalICache = 0x80078900; // type:func
osCartRomInit = 0x80078A40; // type:func
osEPiRawStartDma = 0x80078DE0; // type:func
osDestroyThread = 0x80079D20; // type:func
