      - [0x1000, asm, main_80280200]
      - [0x93444, asm, main_80312644]
      - [0x93810, asm, main_80312A10]
      - [0x98CD0, asm, main_80317ED0]
      - [0x99AA0, asm, main_80318CA0]
      - [0x9A020, asm, main_80319220]
      - [0x9A5F0, asm, main_803197F0]
      - [0x9A918, asm, main_80319B18]
      - [0x9B550, asm, main_8031A750]
      - [0x9B660, asm, main_8031A860]
      - [0x9B720, asm, main_8031A920]
      - [0x9D788, asm, main_8031C988]
      - [0x9DBE0, asm, main_8031CDE0]
      - [0x9E320, bin, main_8031D520]
      - [0xA0780, bin, main_8031F980]
      - [0xA090C, asm, main_8031FB0C]
      - [0xA0AAC, bin, main_8031FCAC]
      - [0xA2328, asm, main_80321528]
      - [0xA34FC, asm, main_803226FC]
      - [0xA3708, asm, main_80322908]
      - [0xA3944, asm, main_80322B44]
      - [0xA395C, asm, main_80322B5C]
      - [0xA42DC, asm, main_803234DC]
      - [0xAF13C, bin, main_8032E33C]
      - [0xB1F88, asm, main_80331188]
      - [0xB28CC, asm, main_80331ACC]
      - [0xB47EC, bin, main_803339EC]
      - [0xB5330, bin, main_80334530]
      - [0xB59D4, bin, main_80334BD4]
      - [0xB958C, asm, main_8033878C]
      - [0xB9ABC, bin, main_80338CBC]
      - [0xBA56C, asm, main_8033976C]
      - [0xBD124, asm, main_8033C324]
      - [0xBE0C8, asm, main_8033D2C8]
      - [0xC00A8, asm, main_8033F2A8]
      - [0xC1838, bin, main_80340A38]
      - [0xC46A0, bin, main_803438A0]
      - [0xC4E18, asm, main_80344018]
      - [0xC583C, asm, main_80344A3C]
      - [0xC6BAC, bin, main_80345DAC]
      - [0xC742C, bin, main_8034662C]
      - [0xC7B50, asm, main_80346D50]
      - [0xC8DA0, bin, main_80347FA0]
      - [0xC9484, asm, main_80348684]
      - [0xCA598, bin, main_80349798]
      - [0xCBAD0, bin, main_8034ACD0]
      - [0xCCFB8, asm, main_8034C1B8]
      - [0xCCFE0, bin, main_8034C1E0]
      - [0xCDC50, bin, main_8034CE50]
      - [0xCDD0C, asm, main_8034CF0C]
      - [0xCDE84, bin, main_8034D084]
      - [0xCF298, asm, main_8034E498]
      - [0xCF600, bin, main_8034E800]
      - [0xCFEDC, bin, main_8034F0DC]
      - [0xDDB74, asm, main_8035CD74]
      - [0xDDB80, bin, main_8035CD80]
      - [0xE7AEC, bin, main_80366CEC]
      - [0xE83A0, bin, main_803675A0]
      - [0xF7834, bin, main_80376A34]
      - [0xF9BDC, bin, main_80378DDC]
