// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
osCreateMesgQueue = 0x80001920; // type:func
osCreateThread = 0x80001950; // type:func
osDestroyThread = 0x80001A20; // type:func
osGetThreadId = 0x80002440; // type:func
osInitialize = 0x80002480; // type:func
__osDisableInt = 0x80002690; // type:func
__osRestoreInt = 0x800026B0; // type:func
osPiStartDma = 0x80002F50; // type:func
osRecvMesg = 0x800033F0; // type:func
osSendMesg = 0x80003520; // type:func
osSetEventMesg = 0x80003650; // type:func
__osSetFpcCsr = 0x800036B0; // type:func
osSetIntMask = 0x800036C0; // type:func
osSetThreadPri = 0x80003770; // type:func
osStartThread = 0x80003940; // type:func
osStopThread = 0x80003A60; // type:func
osVirtualToPhysical = 0x80003B60; // type:func
osEPiRawStartDma = 0x80006630; // type:func
osJamMesg = 0x80006AF0; // type:func
osPiReadIo = 0x80006DE0; // type:func
osWritebackDCacheAll = 0x800070C0; // type:func
