      - [0x1000, asm, main_80000400]
      - [0x84F14, asm, main_80084314]
      - [0x852E0, asm, main_800846E0]
      - [0x92F84, bin, main_80092384]
      - [0x96148, bin, main_80095548]
      - [0x96D70, bin, main_80096170]
      - [0x99464, bin, main_80098864]
      - [0x9E12C, asm, main_8009D52C]
      - [0x9E25C, asm, main_8009D65C]
      - [0x9E394, asm, main_8009D794]
      - [0x9EC5C, asm, main_8009E05C]
      - [0x9EC68, bin, main_8009E068]
      - [0x9ECA8, asm, main_8009E0A8]
      - [0x9ECB4, bin, main_8009E0B4]
      - [0x9F51C, asm, main_8009E91C]
      - [0x9F690, asm, main_8009EA90]
      - [0x9F69C, asm, main_8009EA9C]
      - [0x9F6C4, asm, main_8009EAC4]
      - [0x9F738, asm, main_8009EB38]
      - [0x9F75C, asm, main_8009EB5C]
      - [0xA849C, asm, main_800A789C]
      - [0xA8740, asm, main_800A7B40]
      - [0xA8C80, bin, main_800A8080]
      - [0xA90B8, asm, main_800A84B8]
      - [0xAC1F0, asm, main_800AB5F0]
      - [0xACD0C, bin, main_800AC10C]
      - [0xB46F4, bin, main_800B3AF4]
      - [0xB4CC0, bin, main_800B40C0]
      - [0xB5910, asm, main_800B4D10]
      - [0xB598C, asm, main_800B4D8C]
      - [0xB6070, bin, main_800B5470]
      - [0xB687C, bin, main_800B5C7C]
      - [0xB6D98, bin, main_800B6198]
      - [0xB72C0, asm, main_800B66C0]
      - [0xB76E4, bin, main_800B6AE4]
      - [0xB79A4, bin, main_800B6DA4]
      - [0xB7A24, asm, main_800B6E24]
      - [0xB7E38, bin, main_800B7238]
      - [0xB7EE0, asm, main_800B72E0]
      - [0xB8550, asm, main_800B7950]
      - [0xB85B4, bin, main_800B79B4]
      - [0xB8704, bin, main_800B7B04]
      - [0xB88FC, asm, main_800B7CFC]
      - [0xB8938, bin, main_800B7D38]
      - [0xB8DEC, asm, main_800B81EC]
      - [0xB8E30, bin, main_800B8230]
      - [0xB97FC, asm, main_800B8BFC]
      - [0xB9DC8, bin, main_800B91C8]
      - [0xBADD0, asm, main_800BA1D0]
      - [0xBADD4, bin, main_800BA1D4]
      - [0xBB41C, bin, main_800BA81C]
      - [0xBBE28, asm, main_800BB228]
      - [0xBC3F4, asm, main_800BB7F4]
      - [0xBC6DC, bin, main_800BBADC]
      - [0xC1358, bin, main_800C0758]
      - [0xC26B0, bin, main_800C1AB0]
      - [0xC5038, bin, main_800C4438]
      - [0xC544C, asm, main_800C484C]
      - [0xC54EC, bin, main_800C48EC]
      - [0xC6874, bin, main_800C5C74]
      - [0xC76E8, bin, main_800C6AE8]
      - [0xC8FAC, asm, main_800C83AC]
      - [0xC8FD0, bin, main_800C83D0]
      - [0xC9F84, bin, main_800C9384]
      - [0xCB7E8, asm, main_800CABE8]
      - [0xCB894, bin, main_800CAC94]
      - [0xD05A4, asm, main_800CF9A4]
      - [0xD05D8, bin, main_800CF9D8]
      - [0xD1460, asm, main_800D0860]
      - [0xD156C, bin, main_800D096C]
      - [0xD2C8C, asm, main_800D208C]
      - [0xD2DCC, bin, main_800D21CC]
      - [0xD8FAC, bin, main_800D83AC]
      - [0xDA92C, bin, main_800D9D2C]
      - [0xDAABC, bin, main_800D9EBC]
      - [0xDB26C, asm, main_800DA66C]
      - [0xDB300, bin, main_800DA700]
      - [0xDBA14, bin, main_800DAE14]
      - [0xDC240, bin, main_800DB640]
      - [0xE9164, bin, main_800E8564]
      - [0xF6C94, bin, main_800F6094]
      - [0xF8FE4, bin, main_800F83E4]
      - [0xF9220, bin, main_800F8620]
      - [0xF9828, bin, main_800F8C28]
      - [0xFC284, bin, main_800FB684]
      - [0xFE0B0, bin, main_800FD4B0]
      - [0xFF258, bin, main_800FE658]
      - [0x100A48, bin, main_800FFE48]
